43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
O 10.092396736 1.222090602 23.483379364
C 9.121964455 2.200273275 23.447597504
H 8.110845566 1.787900567 23.578613281
C 8.544315338 -0.636424959 23.310983658
C 8.717079163 -1.782290578 22.876445770
C 9.867175102 -0.072897531 23.296993256
C 10.990759850 -0.831028700 22.953111649
H 12.497367859 0.515072525 23.635519028
C 12.399151802 -0.344876498 23.007478714
H 11.638905525 -2.579670906 21.992078781
H 10.222790718 3.405565023 22.071117401
H 9.469560623 1.958634138 21.366439819
O 13.293896675 -0.881794214 22.430814743
C 7.016553879 0.293237358 21.082708359
C 7.689546108 -2.167499304 18.523395538
C 6.917713165 -0.843962669 19.024183273
C 7.027305603 0.340906054 19.350133896
H 4.829767227 0.762029886 18.973176956
N 4.745398998 1.678514361 19.383438110
C 7.114679813 -4.056748867 20.924156189
H 5.469089508 -4.379092216 22.307857513
H 7.002227783 -4.882061481 22.942337036
H 6.233567715 -5.821493626 21.685224533
N 7.374713898 -2.019042253 19.850816727
O 6.508426189 0.033532973 18.077640533
C 6.404755116 -4.791337013 22.037776947
O 5.592908382 1.952847004 18.515584946
H 5.695289612 -3.367013931 19.554361343
H 7.662600040 -0.180943713 23.709888458
H 8.470751762 3.364190578 21.770036697
C 9.328350067 2.787692308 22.050155640
C 10.799844742 -2.103342056 22.443716049
H 7.622720718 1.251610875 19.290008545
H 9.326823235 -3.715898037 22.332448959
O 6.602968216 -0.391007721 21.751802444
H 7.480865479 -3.160617352 18.121171951
C 9.559386253 -2.687505960 22.519870758
O 8.196263313 -4.388768196 20.499450684
O 6.940847874 1.244857669 21.682937622
H 8.414338112 -1.738054276 17.840915680
H 9.305596352 2.954733372 24.195489883
C 6.343817234 -2.934244871 20.322614670
H 5.743364334 -2.405637980 21.066293716
