43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.975728035 1.285161972 22.425992966
C 9.063575745 0.696524680 23.454589844
S 7.410586834 1.263352275 23.577644348
C 7.306109905 -0.514097810 23.361732483
C 9.324385643 -1.312331676 22.259237289
H 9.551540375 0.481591970 24.416490555
C 11.057918549 0.126737267 22.391143799
N 12.311771393 0.121620551 22.787403107
C 13.121640205 -0.628669322 22.035694122
C 10.545129776 -1.001667500 21.781702042
H 10.401967049 2.263773680 22.661615372
H 9.500753403 1.331967831 21.443420410
H 14.163825035 -0.598221123 22.236745834
C 7.491690636 -1.943849087 20.009889603
S 7.454891682 -1.421549797 18.376491547
C 6.260751724 -0.233716771 18.711277008
C 5.564413071 -0.270430684 20.009819031
C 4.905774593 1.454818368 18.546085358
H 4.138802052 1.873488665 19.079870224
C 5.969272137 -3.711236715 20.379547119
C 6.157265663 -4.634428978 21.549341202
H 6.843951225 -4.760269165 23.296361923
O 5.857731819 -5.826465130 21.466112137
H 8.330376625 -2.118340254 20.585289001
H 6.356975079 1.109551430 17.034257889
N 6.706691265 -3.990440607 22.590074539
C 5.871813774 0.863053203 17.959205627
H 5.639678001 -4.172082901 19.459966660
C 10.891370773 -2.137206078 19.529001236
N 5.195489407 0.867902219 22.074903488
H 11.404887199 -3.001657963 19.113945007
H 5.109646320 0.687985539 24.095624924
H 5.270839691 2.384311438 23.450887680
O 6.413445950 -1.288527846 23.535709381
C 5.534849644 1.320157886 23.302814484
H 13.392237663 -2.153270245 20.482788086
C 11.360680580 -1.592408061 20.694355011
C 12.696913719 -1.513402581 21.005290985
N 8.568346977 -0.625809371 22.994138718
C 6.202404022 -2.363559723 20.361141205
N 5.273996830 0.738627613 20.870862961
N 5.202552319 -1.421121359 20.471488953
H 10.088275909 -1.748891711 18.939102173
