43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
S 10.307475090 1.225539684 22.482612610
C 9.382567406 0.995331347 23.834022522
C 8.370531082 0.140578896 23.705434799
C 7.300705433 -0.046103746 24.606773376
C 8.222254753 -0.984976470 22.753265381
H 10.725782394 -0.727663457 23.848577499
C 11.408813477 -0.255671173 23.151449203
O 12.404784203 0.438930482 23.703920364
H 13.192728996 0.567053735 23.104135513
C 11.888341904 -1.221423149 22.037343979
O 11.049371719 2.450170517 22.526237488
O 9.616474152 0.979526341 21.250528336
H 12.961288452 -1.492553353 22.233652115
H 8.828622818 -1.250012040 21.899803162
C 6.615224838 -2.159578562 18.947853088
C 6.400299072 -0.758881986 18.596529007
O 5.537734032 -0.129983798 19.319692612
C 5.259247780 1.269108534 19.159648895
H 4.324975491 1.514978647 19.657505035
C 6.206356049 -3.241292000 20.668249130
C 6.081123829 -4.840209961 22.583507538
H 6.439546585 -5.144798279 23.529047012
H 5.611371517 -5.572803497 21.995891571
N 7.158821583 -2.433613300 20.141845703
H 6.980638981 0.719131112 17.178323746
C 6.209458828 -3.535746574 22.009418488
H 5.208577633 1.537976623 18.097126007
O 6.114636898 -3.047023535 18.231388092
N 6.089149952 -2.335880041 22.454124451
C 6.981351376 -0.361308932 17.300716400
H 12.121628761 0.489299536 20.721837997
C 11.880370140 -0.555183530 20.755029678
C 6.979180813 -1.588034868 23.058506012
H 11.703371048 -1.102918744 19.860120773
H 8.005656242 -0.735307097 17.208419800
C 6.548124790 -1.110146761 24.314910889
H 9.740113258 1.408362031 24.763664246
H 7.176690578 0.566951990 25.487762451
H 6.382146835 -0.841774583 16.528890610
H 11.285821915 -2.127520800 22.053703308
H 5.305933952 -3.602633476 20.155456543
H 5.751607895 -1.576763391 24.876922607
H 6.070084095 1.826003790 19.649486542
