43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 8.819302559 1.317385435 22.670328140
C 8.370849609 0.064898737 22.825204849
H 8.524997711 2.012398958 23.430618286
H 7.343125820 -0.123954467 23.085189819
C 9.183022499 -1.060022831 22.591869354
C 11.058805466 0.219428927 23.188987732
C 10.476077080 -1.057500362 22.821802139
C 12.119091034 0.449959785 23.205644608
C 13.279412270 -0.557239652 22.725065231
H 11.118326187 -1.851894855 22.647783279
H 10.539420128 3.112455368 22.461923599
O 9.498150826 1.653404951 21.581815720
H 12.989192009 -0.998039663 21.787881851
H 8.242143631 -1.932246208 20.994029999
C 6.722140789 -2.226440430 19.278127670
C 6.162638187 -0.077933900 18.106716156
C 4.581262112 -0.914348662 19.440811157
C 4.257606506 0.441206068 19.087842941
H 3.448665619 1.015178323 19.514429092
C 6.252007008 -3.356623650 20.024084091
C 7.073507786 -4.061183929 22.012786865
H 6.974525452 -5.797074318 23.216976166
H 6.179035664 -5.908803940 21.571622849
H 7.745855808 -2.256131887 18.996809006
H 7.015725613 0.049527168 17.488336563
N 6.334641933 -3.215851545 21.412862778
H 5.095402718 1.788753748 17.619728088
O 5.804265976 -4.345852852 19.487058640
N 8.584277153 -2.149031162 21.915304184
C 6.734639645 -5.338492870 22.278076172
N 11.617663383 1.557807684 23.570997238
C 3.756479979 -1.860279560 20.063053131
C 9.887727737 3.087212801 21.596691132
H 8.907547951 3.519463539 21.436389923
H 2.757538557 -1.611347198 20.311498642
H 4.076240063 -2.855153084 20.294656754
C 8.466466904 -3.413523197 22.429702759
C 5.886510849 -1.161225915 18.949365616
H 10.480683327 3.699565649 20.874444962
H 14.190403938 -0.052818693 22.614383698
C 5.134505272 0.871111810 18.176830292
H 13.336051941 -1.315203905 23.472494125
O 9.278963089 -3.994628906 23.072889328
