43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.401289940 1.798890114 22.069068909
C 8.776915550 0.706521273 23.045328140
N 7.548197746 0.763938069 23.319253922
H 8.536345482 -1.287626266 23.401891708
C 9.426760674 -0.616904855 23.455909729
H 9.782853127 -0.704642713 24.479867935
C 10.749213219 -0.757220030 22.658906937
H 12.922824860 0.502379596 23.369491577
C 13.159658432 -0.526130855 23.085227966
O 11.917272568 -1.282720327 22.880086899
H 9.758473396 2.785256863 22.472082138
C 10.448384285 1.116615772 21.478384018
H 13.679007530 -0.605742097 22.116344452
C 9.596246719 -1.251718163 20.706338882
C 7.152894497 -1.218834400 18.973270416
H 7.977099895 -0.873371959 18.395172119
C 6.001211166 -0.266846865 18.946891785
C 6.271388054 0.901250184 18.294857025
H 4.042957783 0.244491011 19.579942703
H 7.906429291 -3.611986399 20.855199814
C 5.938508987 -4.634406090 21.981754303
H 6.700030804 -4.525227070 22.755388260
H 6.135734081 -5.617180824 21.526626587
N 7.363507748 -2.265397310 19.598886490
H 7.140593052 0.922498524 17.654033661
C 5.951119423 -3.571245193 20.895242691
H 5.673726082 1.789829850 18.290506363
N 4.979496479 -3.138712168 20.122388840
S 8.118309021 2.404985905 20.867799759
H 5.608166695 0.726587534 22.570228577
H 3.338786602 -2.163048506 19.516328812
H 8.813433647 -1.720769286 21.240047455
N 7.129160881 -3.120897293 20.499582291
O 13.946289062 -1.028721213 24.108129501
C 4.372386932 -1.949641943 19.689859390
Cl 12.026597977 1.857949495 21.287384033
N 6.842752457 1.472581387 21.148996353
H 9.889421463 -1.571621299 19.733879089
H 4.943766117 -4.632145882 22.424474716
H 14.069759369 -1.967482805 24.030235291
C 10.305286407 -0.304752707 21.454158783
C 4.761135578 -0.605936706 19.434637070
C 6.628768921 0.977827370 22.328714371
