43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 9.599956512 2.011034489 24.228321075
C 10.072812080 1.183787704 24.786149979
H 8.011353493 0.571634114 23.949117661
O 8.215342522 -0.342067063 23.550582886
C 9.456348419 -0.292796016 23.069623947
N 10.458819389 0.220387623 23.796581268
C 12.139240265 -0.227506056 22.285860062
C 11.581305504 0.798836172 23.019977570
H 14.140924454 0.364297688 22.425308228
O 11.220499992 -0.910894394 21.631948471
O 11.671235085 2.029232979 22.848529816
O 9.447050095 0.431756794 20.860612869
H 13.927742004 -1.402099967 22.446403503
C 7.983578205 -2.110704184 20.799545288
H 7.594509125 -2.042223215 18.173002243
C 6.424235344 -0.385330766 18.841323853
C 5.815242767 0.265460819 19.944629669
C 5.401268005 1.431544662 19.376604080
H 4.729347229 2.153703690 19.785537720
C 7.021484852 -2.826630831 20.921331406
H 6.298000336 -3.592333078 22.888566971
O 6.278712749 -5.872659206 22.546789169
C 6.220620155 -5.029148579 21.659706116
H 8.593433380 -1.560828209 20.121276855
H 7.122208595 0.453503549 17.057941437
N 6.597021103 -3.787667990 21.976213455
O 5.909012318 1.626908064 18.157661438
H 5.832149982 -4.196322918 19.738702774
H 10.963434219 1.565364122 25.301242828
H 4.988551140 -0.933786511 21.526002884
H 13.763623238 -0.576813936 20.929231644
H 8.692108154 -2.175327301 21.715723038
H 5.075884819 0.814251006 21.859029770
N 5.811901093 -5.024453640 20.334749222
C 9.967232704 -0.275585234 21.690252304
N 6.689481258 -2.343369246 19.982942581
N 6.584482670 0.468682975 17.888895035
H 6.452100277 -0.209909454 22.163682938
C 13.593113899 -0.471547633 22.005971909
H 9.458508492 0.719972491 25.558042526
C 6.661832333 -1.833894134 18.684013367
H 5.844203949 -2.288427591 18.122745514
C 5.609529018 -0.039462879 21.473880768
