43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
N 9.529091835 1.975202799 22.139524460
C 9.307532310 0.872745633 23.099302292
C 8.227560997 0.217722133 23.406284332
C 6.785937309 0.442666382 23.138074875
C 9.025917053 -0.920240164 23.640306473
C 10.122861862 -0.202672407 23.448253632
C 11.429528236 -0.599679291 23.328350067
C 12.273996353 0.489905387 23.406888962
C 13.508096695 0.030319631 23.181041718
O 11.718215942 -1.702245593 23.128913879
O 10.261281013 2.905787230 22.375455856
O 8.949322701 1.769500136 21.111600876
H 13.715980530 -0.407793045 22.211851120
C 8.195609093 -1.657650232 20.907066345
C 7.855771542 -1.168062091 18.433269501
C 7.380980015 0.089794219 17.929193497
C 5.494536877 0.310723752 19.811109543
C 5.392037868 1.190506220 18.970010757
Cl 4.202923775 2.343746662 19.162244797
C 7.698574066 -2.216077566 19.612449646
C 6.267177582 -4.489737034 22.546409607
H 6.176552773 -4.810661793 23.509870529
H 6.034090519 -5.087574482 21.732837677
N 6.396543026 -2.659149408 19.780130386
C 6.347795010 1.029744387 17.944707870
C 6.833903313 -3.122291565 22.461505890
H 6.257558346 1.741635084 17.166801453
H 6.056503773 -3.574247122 19.533319473
H 8.386773109 -3.013867378 19.331613541
H 4.715373039 -2.228558779 20.980264664
O 6.847798824 -2.213385582 23.327814102
H 8.694844246 -1.495225310 17.833572388
O 6.542236328 1.603458047 22.729354858
C 5.526480675 -1.848553777 20.408706665
H 8.999990463 -1.971995950 23.934514999
H 12.030774117 1.543576717 23.592720032
H 8.146238327 0.451679528 17.222690582
N 5.717117786 -0.598204732 20.393892288
H 14.246163368 -0.007465144 23.975063324
O 5.901903629 -0.382361799 23.319379807
O 9.033175468 -0.718492329 20.955608368
C 7.468577862 -2.271589279 22.065204620
H 9.368583679 -0.338840902 20.123773575
