43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
H 8.944008827 1.630669117 22.612670898
C 8.707503319 1.313055992 23.584924698
H 7.977493763 1.880490184 24.068016052
C 7.876411438 0.161744580 23.394544601
O 8.879075050 -2.639698505 22.896322250
H 10.484351158 -0.958454669 23.737977982
C 11.298460007 -0.259259909 23.406557083
H 11.654703140 0.210921973 24.301305771
C 12.586696625 -0.262059718 22.498069763
H 10.741264343 -1.531830788 21.297996521
H 10.934963226 1.348088503 22.012660980
O 9.056838989 1.107406259 20.624528885
H 12.896548271 -1.224098086 22.212444305
C 8.473172188 -0.903033972 20.002609253
C 7.553519726 -1.088312626 18.838386536
C 6.526775360 -0.071957380 18.385276794
H 4.874863625 -0.439603627 19.586887360
C 5.424344063 0.432640076 19.295780182
H 4.692408562 1.225253701 19.007596970
C 7.133879185 -3.056544542 20.036193848
C 6.433621883 -4.476236343 22.377645493
H 6.476690769 -5.093602657 23.242258072
H 6.342371464 -5.009684086 21.482576370
N 6.915514469 -2.188927174 19.306581497
N 6.510196209 0.500299215 17.162443161
N 6.578587055 -3.175318241 22.487403870
O 5.830160141 1.495902181 17.074697495
H 5.251632690 -3.545762062 19.606410980
O 7.208547592 0.027182169 16.297405243
C 11.110076904 0.256565601 22.187868118
N 5.863037586 -2.842685223 19.847356796
N 10.446197510 -0.589446306 21.187608719
C 9.269174576 -0.098857261 20.591760635
C 7.434614658 -1.285059214 23.128286362
C 7.728312492 -2.520085812 22.849554062
H 9.570618629 1.251496434 24.181709290
O 8.151425362 -3.680692434 20.463134766
H 13.294850349 0.489819556 22.533412933
F 6.088963032 0.922869146 20.356740952
H 5.898621559 -2.482951403 22.208068848
H 5.605504990 0.140263706 23.540403366
C 6.732537270 -0.221300751 23.389019012
H 8.211360931 -1.243003130 18.000305176
