43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.847591400 1.896029234 22.354249954
O 9.012740135 1.372907639 23.313964844
H 7.289686680 1.030555725 23.931566238
C 7.637534142 -1.474423528 22.634750366
C 8.976433754 -1.157864809 22.609327316
H 9.567806244 -0.950088203 23.474479675
O 11.495523453 0.186061904 22.914262772
C 12.631842613 -0.058218032 22.111780167
H 13.515609741 0.243411005 22.670894623
H 12.172461510 -2.148937702 22.273017883
H 9.927252769 2.995552540 22.463043213
H 9.527822495 1.623384118 21.338249207
C 12.720019341 -1.456618071 21.706647873
H 9.354462624 -1.163838148 21.589288712
C 8.548642159 -0.584860086 18.031196594
C 6.168987751 0.132492170 18.828536987
C 6.522788048 -1.004006267 19.534032822
C 5.137510777 0.978269458 19.076829910
N 4.342926025 1.744834065 19.231637955
H 7.018547058 -3.865000010 20.836902618
H 5.729964733 -4.955871582 22.934534073
C 6.713374138 -5.155642033 22.536054611
H 6.650899410 -5.995480537 21.851165771
N 7.489277363 -1.861935973 19.928020477
N 6.790817738 0.757332087 17.847700119
N 7.082344055 -3.889925241 21.857456207
H 6.382125378 1.595657468 17.414060593
O 5.420357227 -3.036160231 20.295774460
H 7.431921482 1.473137498 22.038133621
H 12.578544617 0.553486049 21.179368973
H 5.079240322 -0.268480003 21.405406952
H 7.437591553 -5.373322964 23.309528351
C 6.770850182 -0.412415832 22.587991714
N 7.440439224 -2.868232727 22.546947479
O 11.149003029 1.453789353 22.618553162
N 5.472278118 -0.252599090 22.333189011
N 7.960995674 0.382127553 17.478666306
N 9.459615707 -1.212663174 18.338607788
C 6.330365658 -2.186631680 20.040214539
H 4.780058384 -0.048166700 23.027221680
H 13.234808922 -1.718340397 20.818956375
C 7.632647038 0.884805679 22.914775848
H 8.359380722 -2.301556110 19.907230377
