43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.491773605 1.999785662 22.387737274
H 10.093632698 1.535864830 23.242820740
O 7.571032047 0.574425161 23.637182236
C 7.002810001 -0.380023032 23.141330719
C 9.793323517 -0.886696398 22.604600906
H 9.474576950 -0.505870283 23.525897980
C 11.219651222 -0.886860311 22.457035065
C 12.240330696 0.155729756 22.290630341
H 12.749008179 0.415099978 23.188646317
H 11.584837914 -1.870818138 22.377574921
H 10.200144768 2.990550280 22.184720993
C 9.228508949 1.031021595 20.877843857
H 13.024014473 -0.248352125 21.632318497
H 7.814907074 -1.972409010 20.461036682
C 7.003341198 -0.868904829 19.004301071
C 6.213508606 -0.174313009 18.063041687
O 5.062166691 0.162603453 18.530170441
C 4.996170998 1.587949514 18.583831787
H 3.998271227 1.887750268 18.844314575
C 6.352863312 -3.785376310 21.010572433
C 5.701128006 -4.976092815 21.397159576
C 6.434054852 -4.701680183 23.517154694
N 5.916379452 -5.479538441 22.569047928
N 7.188318729 -2.115886927 19.684360504
H 6.521603584 0.115421876 17.080032349
N 7.015253544 -3.124068737 21.918779373
H 5.273391247 1.990036726 17.622941971
O 5.863342285 -3.761117220 18.748209000
H 5.059652328 -5.505869389 20.726964951
O 9.193401337 2.183134794 20.206390381
S 6.823724747 -1.887134552 24.131542206
C 9.281694412 -0.103741743 21.587009430
C 8.415014267 0.049079128 20.543775558
H 12.381277084 2.158731222 21.529640198
H 9.383526802 -1.848912954 22.403905869
C 7.604764938 -0.023599530 19.557857513
C 11.599379539 1.410923719 21.621292114
O 6.435557365 -0.520992219 22.083602905
H 5.661322117 1.960552335 19.345291138
C 6.418335438 -3.258784294 19.667945862
H 11.298386574 1.157333374 20.636522293
H 6.562443256 -5.050106049 24.511972427
C 6.764444828 -3.343838453 23.140224457
