43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.562792778 1.527421713 21.936363220
O 9.161026001 1.108710408 24.142435074
H 6.815765381 1.023430228 23.641925812
C 8.769065857 -0.074060947 23.509218216
C 8.272720337 -1.777301550 22.817420959
C 9.928710938 0.245871961 23.513202667
C 11.196604729 0.314392686 22.824304581
H 11.967988968 0.777726054 23.388078690
H 13.694754601 -0.552034557 22.894380569
C 11.712317467 -0.964847982 22.305416107
H 10.639543533 2.507711172 22.436038971
H 9.564925194 1.325865746 21.563993454
H 13.497716904 -0.904482543 21.209028244
C 8.470529556 -1.507970095 20.170093536
C 7.070793629 -2.788611174 18.689104080
C 6.483473778 -0.084830895 19.003932953
C 5.611701012 0.322351545 19.823116302
N 4.821832657 1.445953608 19.014945984
O 3.991311789 2.067081451 19.621818542
C 7.202043533 -3.332309723 20.866029739
C 6.670351505 -4.781482697 22.771133423
O 6.590037823 -5.438540459 23.690773010
H 6.545994282 -5.379123211 21.336111069
N 7.655342579 -2.512978792 19.987682343
H 6.746928692 0.054270450 17.930393219
N 6.855340481 -4.254927635 21.661815643
O 5.195603371 1.645809293 17.887292862
H 5.995458126 -2.911172867 18.874067307
C 6.568114281 0.219922796 23.007629395
H 3.772646427 0.433623284 21.071334839
H 11.056016922 -1.734334588 21.984014511
Cl 11.644418716 1.512395144 20.513023376
C 5.323343277 0.251153946 22.464725494
O 6.847335815 -0.291257650 20.145467758
H 4.546930790 0.346500129 23.225103378
C 7.748679161 -0.712456286 23.026205063
H 7.433448792 -3.744341373 18.293441772
C 4.825431824 0.311985135 21.195957184
C 13.163187981 -1.181984425 22.197031021
H 7.327977657 -2.045850515 17.959650040
H 13.410875320 -2.219029427 22.368667603
O 9.137975693 -0.624899328 20.094852448
H 8.716461182 -2.662412882 22.557727814
