43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
O 9.755320549 1.787297964 21.809499741
H 8.760463715 1.075679779 24.224609375
C 8.386357307 0.627084196 23.314071655
H 7.422694206 0.160595089 23.428672791
C 9.358885765 -0.554287374 22.892156601
H 10.518682480 -0.529265463 24.573045731
C 10.582777023 -0.318252534 23.537971497
C 11.766621590 -0.044697475 23.007043839
C 12.598392487 -0.476533234 22.257858276
H 12.064076424 -1.080448747 21.541896820
H 10.225371361 3.824716568 21.205537796
C 8.696649551 2.110821486 21.230545044
H 13.660247803 -0.491978824 22.225139618
C 7.770893097 -0.970486701 20.008861542
C 6.827952862 -0.541686952 19.223430634
O 6.079150677 -0.839117706 18.322460175
C 5.809030533 0.237227708 19.215389252
H 5.779490948 2.339428902 18.650360107
H 4.315547466 1.489511967 18.385883331
C 6.456453800 -2.920502424 20.357822418
N 5.728486061 -4.309919357 22.213979721
H 5.775744915 -5.678067207 23.685327530
H 5.937759876 -6.315643311 22.023637772
N 7.571373463 -2.000110865 20.492038727
H 5.808461189 1.146843553 17.365652084
N 6.549652576 -3.559937000 21.563741684
C 5.399946213 1.425212622 18.328317642
O 5.711710453 -3.036365032 19.462326050
C 9.394494057 3.637644768 20.562395096
O 8.181137085 -6.443126202 23.717834473
C 7.752800941 -5.625556469 22.954565048
C 8.350447655 -2.311825275 21.586124420
H 7.908425331 2.079410315 20.459949493
C 8.917995453 4.227047920 19.584051132
N 8.450714111 1.575662494 22.351177216
H 9.546028137 -4.763070107 22.051391602
N 9.199987411 -1.545830488 22.151433945
H 8.131874084 3.880457640 18.914354324
H 9.292003632 5.200009823 19.346761703
H 5.354508877 0.380436331 20.211637497
C 8.501374245 -4.656881809 22.276382446
N 7.908277988 -3.541501760 21.883487701
C 6.212377071 -5.514259338 22.710546494
