43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.052367210 1.990256667 21.226049423
C 10.009778023 0.583322465 23.213479996
C 7.815361977 0.571564555 23.791595459
H 7.094280720 -1.381273508 23.627824783
O 8.898029327 -1.390775323 22.881362915
C 7.963216782 -0.778203011 23.453636169
C 10.300009727 -0.827247620 22.859956741
C 12.601504326 0.097287402 22.705959320
H 13.380384445 0.521517754 23.188047409
H 10.872403145 -1.704842329 22.629615784
H 10.283681870 2.772614241 21.865835190
H 9.087967873 1.641005635 21.062580109
H 12.824119568 -0.587801695 21.926675797
C 9.100523949 -1.396004319 19.935905457
C 6.972839355 -2.692306519 19.627101898
O 5.810720921 -0.332377881 18.786933899
C 5.169176102 -0.375050992 20.006052017
C 4.852088451 1.642806053 18.823604584
H 4.081247807 2.140742064 19.235256195
C 6.924530983 -3.020577192 21.138629913
C 6.539890766 -3.715771198 21.933486938
H 6.079509735 -5.109761715 23.283334732
H 5.956044674 -5.689753056 21.691978455
N 8.180039406 -2.403523684 19.453454971
H 6.360246658 1.007778406 17.487936020
C 5.762610912 -4.882143497 22.326648712
C 5.691105366 0.879669845 18.311586380
O 6.133785248 -3.000332832 18.883466721
O 9.401549339 -0.199308917 20.106193542
O 7.584758759 -2.932503462 22.261714935
C 8.869561195 1.335826397 23.617351532
H 4.736086845 -4.657555580 22.294471741
C 4.937093735 -0.966080189 20.881772995
H 6.885823250 0.907613039 24.168233871
H 10.818169594 1.576174617 20.620084763
C 11.196298599 0.184112236 22.928485870
H 8.892312050 2.369232655 23.740278244
H 8.691797256 -2.957350254 18.795179367
H 4.931724072 -1.860372186 21.480762482
H 10.596519470 -1.519626498 18.688987732
C 10.224823952 -1.320675373 19.727396011
H 11.034099579 -1.715057492 20.384294510
O 4.405349731 0.197203338 20.906167984
