43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
H 11.475721359 2.506683826 22.230310440
C 9.952812195 2.455840111 23.335359573
H 7.579426289 0.426995635 24.177267075
C 8.430303574 0.071685538 23.607589722
C 8.387229919 -0.553912878 22.537742615
H 9.321877480 -0.086023577 24.292135239
N 11.104361534 -0.667886794 22.168146133
C 12.761259079 0.256370753 22.687776566
O 13.796261787 0.643583357 22.916376114
H 12.380795479 -2.187357664 22.595298767
N 10.923852921 1.857637286 22.667491913
O 8.984655380 1.056252599 21.104866028
H 13.079672813 -1.337386489 21.215497971
C 7.677609921 -2.038857698 20.983961105
N 6.942571640 -1.896871209 18.222795486
C 6.383204460 -0.715618193 18.426805496
O 5.691117287 -0.372040331 19.506238937
C 5.775644302 1.341182232 18.105619431
H 4.894618511 1.515068293 20.026809692
C 6.330721378 -3.639492750 19.731212616
C 5.986834049 -5.495671272 21.269224167
C 6.789575100 -4.924437523 22.162868500
H 5.621876717 -6.492335320 21.433532715
N 7.049062729 -3.063228846 20.692474365
O 6.465724945 0.264058471 17.574838638
N 7.029909134 -3.638761997 21.941144943
O 5.414533138 2.228186846 17.471298218
C 5.776202679 -4.861373901 20.024227142
O 10.237527847 3.386206388 24.126255035
N 7.708832741 -1.549731851 21.931228638
C 8.678324699 0.773501694 22.294677734
H 5.227446079 -5.390297413 19.275196075
N 8.736511230 2.188955069 22.967824936
C 11.456950188 0.538686037 22.528074265
H 5.627711773 -3.398445845 17.715330124
C 6.263626099 -2.967064381 18.480461121
H 10.367552757 -0.988652468 21.578710556
H 7.104042053 -2.083908796 22.610065460
C 5.764990330 1.041146398 19.554636002
H 6.720914841 1.315012336 19.996295929
H 7.280471802 -5.442441463 22.967292786
H 7.942668438 2.742176294 23.024787903
C 12.376338959 -1.295513034 22.032899857
