43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.457383156 1.287483454 22.251020432
C 9.130592346 1.922042251 23.353883743
C 7.641968250 1.910634041 23.374866486
C 7.162638664 -0.195713073 23.481830597
C 7.379968643 -1.278425932 22.836894989
H 9.719451904 -0.098235965 23.723920822
C 12.183722496 -0.492297530 22.626701355
H 12.043466568 -0.045702036 23.604408264
H 12.627843857 0.246452421 21.991308212
C 10.847861290 -1.100695968 22.030063629
H 9.626898766 2.936705589 23.464691162
O 9.236003876 1.319253445 21.062599182
H 12.895460129 -1.315063953 22.640369415
C 7.546898842 -1.121618509 21.552429199
H 7.780972958 -1.882989407 17.953598022
C 6.557267189 -0.370228469 18.627988815
C 4.919510365 0.922255218 19.186046600
H 4.002264977 0.456167191 18.857133865
H 4.659860611 1.726892352 19.874254227
C 6.217567444 -3.845155954 21.226821899
C 5.875918388 -5.067355156 21.713417053
H 6.320647717 -5.305012703 23.310518265
O 5.926975727 -5.797821045 22.507524490
N 7.146892071 -1.576552868 18.659839630
N 6.589122295 0.655391634 17.738927841
N 6.470413208 -3.410753489 22.403757095
O 5.506058216 1.428626299 18.014549255
H 5.886711597 -4.091934204 19.136199951
H 11.504602432 -1.570612788 20.096063614
O 7.483143330 0.965128124 17.044513702
C 6.710190773 -1.100635171 20.548234940
C 10.825809479 -0.897415400 20.687215805
H 7.203959465 2.767619848 22.918844223
H 10.588569641 -1.821323991 22.823333740
C 6.886315823 -2.635601044 23.312633514
N 9.922539711 0.797872365 23.362421036
N 5.869341373 -0.077546276 19.740352631
C 6.651443481 -2.215243816 19.744838715
H 10.816063881 0.031440187 20.062044144
S 6.760241508 -2.984174490 24.909507751
N 6.916661263 0.937116802 23.716632843
C 6.218297958 -3.466297388 19.924322128
O 9.658810616 -1.116796255 21.266317368
