43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 8.802707672 1.911268711 22.325826645
H 9.288147926 1.157401681 24.283306122
C 8.389912605 1.507735133 23.765537262
C 7.732129097 -0.658563912 23.269876480
C 9.091360092 -0.698081374 22.976568222
H 9.757378578 -1.002085209 23.781440735
O 11.770884514 -0.399826229 22.600559235
C 13.127645493 -0.113006122 22.161119461
H 13.616179466 0.419331044 22.968351364
C 11.013790131 -0.667692184 21.585134506
H 9.546145439 2.725780249 22.360757828
O 9.324700356 1.027052402 21.329101562
H 13.616121292 -1.067707896 21.948905945
H 8.346967697 -1.513465405 20.687898636
C 8.485048294 -1.592468739 18.699964523
C 6.785743713 -0.146156684 17.739795685
O 6.042842388 0.126491025 18.866598129
C 5.167426586 1.233957529 18.774391174
O 4.533039570 1.540781975 19.777954102
H 6.862694740 -2.146090508 20.000055313
C 5.939833164 -4.446420670 22.532899857
C 5.958458900 -3.974129200 23.813211441
H 5.623711109 -5.451169968 22.274677277
N 7.826271057 -1.814031124 19.840305328
N 6.418566704 0.189514980 16.585811615
C 6.378642559 -3.567328691 21.542053223
O 5.184834003 1.805638433 17.677925110
H 6.224060535 -3.803305864 20.473037720
C 9.743833542 -0.139930665 21.866609573
C 6.335148811 -2.610197306 24.057708740
N 6.964722157 -2.403566837 21.813570023
C 8.065974236 -0.830084503 17.704772949
H 5.396458626 0.024597134 16.493692398
Br 9.195876122 -0.644315720 16.158325195
H 9.495675087 -2.048495770 18.614454269
H 5.576029778 -4.547130108 24.647148132
Cl 11.511814117 -1.370672226 20.082695007
O 7.357167244 0.503048718 23.812341690
H 6.155611515 -2.158241272 25.021301270
H 13.177902222 0.487550169 21.236690521
H 7.972873688 2.380980492 24.293766022
C 6.960546494 -1.897102237 23.046525955
H 7.858675480 2.237730503 21.874868393
