43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.561100006 2.158561230 21.811607361
H 9.025067329 1.373282790 24.298536301
O 7.054256916 0.678206205 23.531005859
C 7.499083042 -0.275812060 23.449268341
C 8.818999290 -0.918766320 23.464328766
H 9.065855026 -0.988835692 24.524950027
C 11.394310951 -0.491897374 23.179130554
H 11.570938110 -0.187899217 24.200523376
C 12.733995438 -0.214632675 22.650686264
H 11.460854530 -1.523745894 22.835332870
N 10.047555923 2.383031130 22.821269989
O 9.154921532 1.695759654 20.749809265
O 13.572539330 -0.592654943 22.196063995
C 8.068403244 -2.351674795 21.616769791
H 8.067028999 -1.462062120 18.830059052
C 6.327553272 -0.328363240 19.160621643
C 4.679837227 1.084433317 19.340169907
C 5.545665741 1.361715794 18.306604385
H 3.847891331 1.735414505 19.668060303
C 6.046651363 -2.838718653 21.004640579
C 5.860987186 -4.908893585 22.425289154
H 6.299939156 -5.194664955 23.382869720
H 5.858272552 -5.781338215 21.769985199
N 7.211631298 -2.030530930 20.613479614
N 6.544815063 0.522815883 18.184440613
N 6.617299557 -3.863299847 21.822139740
H 5.483348370 2.158758640 17.564609528
H 5.522548676 -3.247288465 20.127578735
H 11.085506439 0.880060136 20.427312851
H 9.762058258 0.282484710 19.420606613
H 5.372504711 -2.260631561 21.664260864
H 4.834968090 -4.567754269 22.553546906
O 7.913488865 -3.781521797 21.830478668
H 9.305511475 -2.850817680 23.178592682
H 10.388825417 1.929915309 19.159038544
H 4.423594952 -0.759650111 20.423397064
C 5.026633739 -0.123866118 19.796733856
N 8.766558647 -2.094663382 22.748262405
C 7.261046886 -1.295076847 19.512939453
C 9.629637718 1.255040884 23.421438217
H 9.758172035 -0.131209448 21.765321732
C 10.177070618 1.167588711 19.908781052
C 9.919888496 -0.025313655 22.830127716
