43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.357512474 2.096060038 22.010042191
O 9.375509262 1.004240394 24.351863861
H 8.400000572 1.022445202 24.276371002
C 7.536071301 -0.791056454 23.203624725
C 8.814490318 -0.432426304 22.779190063
C 9.893486977 0.114334293 23.513977051
C 11.165079117 -0.162435949 23.213981628
C 12.298930168 -0.580394328 22.665357590
H 13.192336082 -0.256392390 23.301919937
H 11.854578018 -1.631228089 22.305915833
N 10.958053589 2.795310497 22.657226562
C 10.055568695 1.801440001 20.701618195
H 12.712819099 -0.356218457 21.682859421
C 7.922120094 -1.246965170 21.089178085
C 7.086811543 -3.673793316 18.857166290
N 7.178986073 -0.934653997 18.762262344
C 5.812061787 1.006671190 18.513378143
H 6.159947872 1.937214375 18.942691803
H 4.972980499 0.714417636 19.161626816
C 6.960287571 -2.965666771 19.973352432
C 6.257995605 -4.447960377 22.356981277
O 6.251335621 -5.064706802 23.302989960
H 6.114940166 -6.080075264 21.026924133
C 7.369414330 -1.642215729 19.895776749
N 6.915879250 0.136862516 18.248071671
N 6.474086285 -4.016280651 21.153141022
H 5.448655605 1.238799453 17.509868622
C 6.630495071 -4.981804848 19.144208908
H 9.478889465 2.655410051 20.325170517
H 9.907398224 -0.084640212 19.640663147
H 6.666172504 -5.787090302 18.455450058
O 7.326120377 -1.596632123 22.243152618
H 7.575537205 -3.405872822 17.930269241
O 6.173124313 0.473017246 24.792865753
H 5.579121113 -2.150232077 23.627147675
C 6.343852043 -5.160028458 20.494213104
N 8.890213966 -0.395836681 21.406661987
O 12.133720398 2.959465504 22.839296341
H 8.377887726 0.785452962 19.817726135
C 6.467054844 -0.542482853 24.222436905
C 9.289075851 0.505216897 20.338283539
H 11.032469749 1.814295530 20.209506989
O 5.754724979 -1.644551873 24.429975510
