43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.673184395 2.719062805 21.670412064
C 9.844931602 0.972747028 23.109710693
C 7.775159836 0.873550415 23.767177582
N 7.675250530 -0.419109732 23.571254730
C 8.833002090 -1.022709250 23.240224838
C 10.046003342 -0.345815808 23.106767654
C 12.464637756 -0.371075422 22.886343002
H 12.482517242 -0.028869737 23.928998947
H 12.847900391 0.506177902 22.373413086
O 11.227010727 -0.960581422 22.651361465
H 10.186470985 3.465352297 22.299150467
C 10.206574440 1.744818687 21.003231049
H 13.172304153 -1.154214978 22.544382095
C 8.179425240 -2.606475830 21.770008087
C 7.355803490 -0.678434908 19.389497757
C 7.044695854 0.427797288 18.423868179
H 5.189746857 -1.042758346 19.481306076
C 5.684226990 1.039290428 18.995487213
H 5.204287529 1.605958819 19.843681335
C 7.218898296 -3.359644890 21.441354752
N 5.695036888 -4.817098618 22.332714081
H 6.540713787 -6.193253994 23.195198059
N 5.951955318 -6.060991287 22.357925415
N 7.791567326 -1.968224168 19.103124619
H 6.816815376 0.136491954 17.410877228
N 6.782706738 -4.035920620 22.544090271
O 5.282194614 1.508023262 18.052755356
C 6.607132435 -3.730830431 20.141185760
H 7.293011189 -4.195683479 23.482013702
H 6.862158775 1.373345971 24.067075729
C 5.982083321 -0.487170517 19.932424545
C 8.856682777 -2.368298531 22.823776245
H 11.548676491 3.238034964 21.180109024
H 9.965957642 1.386514783 20.051279068
H 7.761314869 1.244456649 18.415210724
N 8.845514297 1.665752769 23.627836227
O 7.055489540 -2.987855196 19.051334381
O 10.775362968 1.391152620 22.144426346
H 5.929505348 -0.388474584 20.997442245
H 9.386445999 -3.142128944 23.349615097
H 8.152044296 -0.326215923 20.092962265
H 5.533419132 -3.634932518 20.187681198
H 6.898255825 -4.761447906 19.968088150
