43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.814517975 2.398565531 22.380735397
C 8.397679329 1.141125202 23.787420273
H 7.537535191 1.293718338 24.375457764
H 7.950072289 -0.891554654 23.691839218
C 9.634134293 -0.476071477 22.792640686
C 8.652636528 -0.137772605 23.531072617
H 12.150646210 -0.080858178 23.724531174
C 12.998547554 0.071832374 23.148300171
H 13.679140091 0.807766795 23.356492996
C 10.581703186 0.052963533 22.036254883
H 10.231269836 3.377033949 22.319652557
C 10.211082458 1.547636032 21.476003647
H 13.196563721 -0.570395350 22.331520081
C 7.864751339 -2.116670609 20.463697433
H 7.544122219 -1.570937634 18.579404831
C 7.642481327 0.363096625 18.979583740
C 6.048529148 1.867179513 20.456216812
C 5.015384674 1.460630417 19.403863907
H 4.074182510 1.908956766 19.664239883
C 6.776260853 -2.716736078 20.548961639
H 5.462086678 -4.922583103 22.749237061
H 6.602467537 -5.519057274 23.943653107
H 6.466492176 -6.302986145 22.361801147
C 7.603840828 -0.986343503 19.513946533
H 7.006263733 0.628283679 18.126804352
O 7.232830048 -3.236386061 22.611545563
H 5.304616928 1.786243439 18.412982941
O 5.771759033 -3.277771473 20.531272888
N 8.469573975 -4.958308697 21.751377106
H 8.576115608 0.926548958 18.818729401
O 6.759452343 0.856217206 21.138832092
C 7.452173233 -4.408273697 22.393814087
H 4.894784927 0.387159854 19.401750565
Cl 10.596899986 1.896232724 19.945804596
C 10.822943687 -0.948930979 22.069614410
N 8.969059944 2.251225948 23.382047653
C 6.419489384 -5.380857944 22.910974503
H 5.579951763 2.397059679 21.275991440
H 8.896547318 -5.664791107 22.310243607
H 6.766153336 2.585971594 20.031654358
N 7.431344032 0.054914605 20.284267426
H 8.780875206 -2.419155598 20.838823318
H 11.272173882 -1.856789827 21.653495789
