43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.925368309 1.053416729 21.768968582
H 9.281338692 2.151072741 23.393798828
C 9.336399078 1.076322556 23.303047180
C 7.366307259 -0.137513131 22.278806686
H 9.358063698 -1.152913570 23.432836533
C 9.648415565 -0.155138180 23.806100845
S 11.432944298 -0.415878356 24.264532089
C 12.245199203 0.706671119 23.233011246
H 13.335692406 0.797299087 23.401464462
C 11.980172157 -0.324679255 22.317388535
H 11.750397682 1.794048905 23.084491730
H 9.422933578 1.685498118 21.106595993
O 12.834113121 -1.140702009 21.914138794
C 7.422949314 -0.312503129 21.271516800
C 8.060364723 -2.533329010 18.158187866
C 6.870792866 -0.348741531 18.976995468
C 6.305048943 0.476972908 18.711036682
C 5.365928650 1.642282367 18.894067764
H 3.940587044 2.636080742 19.869235992
C 7.102025986 -2.458981514 20.332464218
C 6.765408039 -5.422104836 22.263801575
H 6.101906300 -5.058142662 23.030576706
H 6.374605656 -6.336795807 21.881765366
N 7.243229389 -1.313160777 20.208360672
N 6.970945835 0.074397884 17.728914261
H 7.013935089 -3.037443638 22.357084274
H 5.203191280 1.942536592 17.919120789
C 7.394148350 -2.982862234 18.917333603
C 10.913048744 0.258221000 21.329027176
C 8.815540314 0.626954377 24.564912796
O 6.973375797 -4.636925697 21.111314774
H 9.209477425 0.844503641 25.561851501
H 5.420691967 2.409584522 20.853878021
H 7.737172604 0.658154547 24.676225662
H 9.561902046 -2.147351027 17.568181992
Cl 11.144551277 -0.017726522 19.671144485
O 7.262147427 1.000059128 21.626775742
H 7.179750443 -0.668109059 23.246963501
N 7.728146553 -3.756353855 17.945581436
O 8.909073830 -1.458182454 17.829750061
C 4.901932716 2.259823084 19.944675446
C 7.025729179 -3.363985300 21.353937149
H 7.752817631 -5.558638096 22.704372406
