43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.008761406 1.257841229 22.475080490
C 11.083313942 1.984269738 22.624507904
S 7.232087135 0.755519688 22.389112473
H 7.986575127 -0.274082154 24.130502701
C 8.371862411 -0.427857220 23.127031326
C 9.788454056 -0.062713608 22.971157074
C 10.817482948 -0.971491754 23.095037460
C 12.944558144 0.245606154 22.658630371
C 12.537992477 1.520605683 22.710996628
H 12.626137733 -1.832062960 22.562976837
H 11.043025970 3.048260689 22.467563629
H 9.248121262 1.629236817 21.768463135
H 13.990213394 0.018925823 22.405227661
H 8.542406082 -1.804550648 20.576910019
C 7.631548405 -2.106207609 20.062520981
C 6.607814789 -0.293108612 19.712102890
C 5.466114521 0.341201216 19.203546524
H 4.476569176 1.701094747 16.381834030
C 3.378833532 1.245314479 19.487464905
C 6.802752972 -3.294496775 20.572023392
H 5.420838833 -4.953004360 21.875965118
H 6.822091579 -5.534742355 22.932558060
C 6.430760860 -4.873845577 22.210205078
N 7.180863857 -1.371818662 19.190240860
H 6.363965034 0.341883600 17.242713928
N 7.113011360 -3.788185358 21.786121368
C 4.443512440 1.331866860 17.377109528
O 5.903470993 -3.694344282 19.853713989
H 9.728419304 -3.159814596 21.746469498
O 10.914053917 -2.618116379 24.740365982
Cl 13.697343826 2.833518028 22.605640411
C 10.636629105 -2.359107256 23.597917557
H 9.766210556 -4.259953022 23.116806030
C 3.302662611 1.552308083 18.146003723
C 10.321900368 -3.472552776 22.607278824
H 11.275512695 -3.875111103 22.282093048
H 2.395938873 1.902325630 17.691795349
O 7.125464916 0.171278477 20.847835541
C 5.514970779 0.636763334 17.846805573
H 8.141057968 -1.429226756 22.738445282
N 4.426704407 0.675557971 20.017431259
C 12.155084610 -0.883982420 22.773572922
H 2.528147221 1.391152859 20.166913986
