43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.681192398 2.153765440 21.141897202
H 9.150687218 1.286308646 23.665367126
H 7.489298820 1.130615830 24.204980850
H 7.499153614 -1.077281117 24.094058990
C 8.316926003 -0.693201780 23.575727463
H 9.241482735 -0.980118036 23.988605499
H 11.029043198 -1.225228786 22.855649948
C 12.194043159 0.486982942 22.883609772
H 13.177206993 0.822474539 22.804798126
C 11.906804085 -0.750520229 22.523157120
H 9.965063095 2.711084366 22.034402847
C 8.250306129 1.508256316 21.253906250
H 12.605294228 -1.312197089 21.915842056
C 8.265948296 -1.904949069 21.372047424
O 7.239678383 -0.696019828 17.808763504
C 6.402204514 -1.095801473 18.505876541
O 5.382443905 -0.304304332 19.019969940
C 5.023814678 0.904263496 18.581588745
H 4.179981232 1.437047362 19.019622803
N 6.327018261 -3.214569330 20.791570663
C 6.754801750 -4.409566879 22.724020004
O 6.092391968 -5.535014153 23.267852783
H 6.149830818 -6.220903873 22.647758484
H 7.461030483 -2.695337534 18.763317108
H 6.228074074 0.716756880 17.154140472
N 5.974277020 -3.759157896 21.814014435
O 5.694293022 1.411189914 17.582284927
O 5.055965424 -4.216837406 19.261852264
H 9.585248947 2.841060162 20.288990021
H 6.946633816 -3.746348381 23.580219269
C 10.521004677 1.157441735 20.840190887
N 7.597409248 1.205037117 22.206815720
C 8.077363968 -1.172388554 22.194641113
N 7.449599266 1.198582888 20.472171783
C 5.834132671 -3.389711857 19.607603073
H 10.881691933 0.303059548 20.657161713
N 6.474571705 -2.446847200 18.810411453
H 6.583291054 -0.768062890 20.813856125
N 7.401156425 -1.188660741 20.994506836
H 7.728330135 -4.678008556 22.297060013
H 11.462944984 1.170764565 23.258924484
H 8.882865906 -2.844341755 21.144649506
C 8.194772720 0.815990329 23.479452133
