43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.572377205 2.119247675 22.388889313
C 9.001733780 1.360633969 23.534046173
H 8.206663132 1.584738731 24.145727158
C 6.731618881 -0.380894631 23.294126511
C 9.759910583 -0.773330688 22.954269409
C 9.464511871 0.213180020 23.488489151
C 11.298913956 -0.494467825 23.003623962
H 11.738293648 0.377314717 23.368257523
H 13.648576736 -0.537872314 22.660326004
O 11.797466278 -1.549807906 22.597936630
O 10.231128693 3.156695127 22.542213440
O 9.268274307 1.578841329 21.317966461
C 13.051757812 -1.223959446 22.067564011
C 8.826819420 -2.017372608 20.909233093
S 8.285458565 -2.083567381 19.322383881
C 6.114847660 -0.246177003 18.642862320
C 6.067433834 -0.226807147 19.991527557
C 5.777459621 0.948515534 20.377822876
H 4.042434692 1.912369013 18.881744385
C 6.457791805 -1.391334653 20.913263321
C 6.403840065 -4.682541847 22.486881256
H 6.180782318 -5.047430992 23.454692841
H 6.113418102 -5.429510593 21.770740509
C 6.864521980 -2.432538509 20.123016357
H 5.955983639 0.926439941 16.937431335
H 5.916083813 -3.747576237 22.256511688
C 5.744090557 0.915173769 17.972726822
O 6.195240021 -3.470721960 19.838495255
H 13.591390610 -2.174430609 22.003301620
H 5.140539646 2.987035513 17.966522217
O 7.188286781 -0.699526727 24.353185654
H 9.927493095 -3.668998241 22.465560913
H 6.065315247 1.016066074 22.227308273
H 12.953707695 -0.817851126 21.066385269
C 9.429092407 -1.823600650 21.903493881
H 7.471556187 -4.490928650 22.423021317
N 6.577405453 -1.207063079 22.207748413
C 5.070098877 2.094702959 18.590530396
H 6.391514778 -1.126676798 18.080797195
H 10.644610405 -3.155177116 20.897123337
C 9.926608086 -2.932610035 21.662788391
S 5.827971458 2.504638433 20.202682495
O 6.091915607 0.751589775 23.151580811
