43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.235635757 1.653303027 21.727222443
C 8.534109116 -0.019197416 24.212961197
H 8.289960861 0.955464005 23.792070389
H 6.766457558 -0.711736441 23.210819244
C 8.775665283 -1.126421571 22.173221588
H 10.667231560 0.135976195 24.397117615
C 9.929423332 -0.522659004 23.928155899
H 12.448909760 0.515860379 23.311542511
C 12.220523834 0.209573776 22.268178940
C 12.453186989 -1.188118219 22.034145355
H 10.381169319 2.351230860 22.565572739
H 9.166017532 1.566865563 21.508220673
H 13.452289581 -1.529092789 21.949384689
N 8.481019974 -1.540604234 20.998062134
H 7.587921143 -2.503706455 18.470209122
C 6.477848530 -0.863371134 18.561658859
O 5.541391373 -0.207010522 19.382305145
C 4.302614689 0.290768772 18.968006134
H 4.038380146 1.137357593 19.625232697
C 6.687316895 -2.857851267 20.233060837
C 5.747164726 -4.634477139 21.782379150
H 6.504213333 -4.784822464 22.585378647
H 5.456762791 -5.631377697 21.460418701
N 7.382480621 -2.272447824 21.198568344
H 6.453844547 1.010481238 17.821092606
N 6.952356339 -2.516708136 22.383716583
O 5.964774132 1.593670011 17.287240982
O 6.020046234 -3.961103439 20.470256805
N 6.790163994 -2.207436085 19.030471802
C 7.654641151 -1.348126054 23.235065460
H 10.079245567 -1.567222118 24.260303497
N 10.804315567 0.348384172 21.913642883
H 8.205245018 -0.125167996 25.243776321
H 3.560076475 -0.534055531 19.057037354
H 4.237212181 0.662403941 17.937749863
H 4.921187878 -4.051441669 22.193859100
H 11.640597343 -1.876680851 21.917243958
H 12.794614792 0.847567260 21.570056915
N 9.944035530 -0.535823643 22.465293884
H 6.105352879 -0.970796227 17.526073456
H 7.810886383 -2.054732323 24.073690414
H 10.740896225 2.102701664 20.859077454
H 7.417690277 -0.278368056 18.584291458
