43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.169359207 2.177864313 22.988119125
C 9.427582741 1.222068906 21.867626190
H 8.841683388 1.611060381 23.879734039
O 7.667168617 -0.481775641 22.640989304
C 8.715925217 -0.742633879 23.037191391
H 9.144235611 -1.073273182 24.027210236
C 11.477164268 -0.362381011 23.567117691
C 12.192632675 0.505050778 23.514999390
H 13.253005028 0.628515601 23.213552475
C 11.541737556 -1.096634507 22.146129608
H 10.055171967 2.813701153 23.132331848
H 8.787938118 1.459219575 21.042819977
O 12.564286232 -1.648943543 21.874378204
C 9.168821335 -0.312761277 22.024757385
H 7.474950790 -2.300741673 18.373554230
C 6.616117001 -0.464743614 18.475759506
C 5.626294613 0.650893152 19.031976700
N 4.734960079 1.404252291 18.497028351
H 4.054023743 1.951363802 18.973834991
C 6.640246391 -3.218046904 20.827365875
H 5.511764526 -5.001899242 23.210462570
C 6.169160366 -5.159970760 22.373498917
H 5.999366283 -6.112660885 21.932022095
N 6.678422928 -1.888262510 18.835004807
H 6.629648209 -0.254117370 17.405519485
N 5.826764584 -4.115013599 21.445821762
O 5.111409664 1.606360674 17.446981430
C 5.999987125 -2.644657612 19.675670624
H 7.207310677 -5.056051731 22.663120270
S 4.312474728 -2.962316036 19.793048859
C 7.415530682 0.176982433 19.439479828
H 10.450745583 1.345572472 21.454336166
H 10.513669014 -0.914515674 20.310556412
H 8.453603745 -0.035367560 19.606042862
H 8.405679703 -2.606331825 21.812936783
C 10.452847481 -0.855938494 21.369201660
H 8.384187698 2.847798586 22.780056000
H 6.317985058 1.568617344 20.896896362
N 7.714439392 -2.913903475 21.245691299
N 4.590368271 -4.092413425 20.947387695
H 11.370184898 -1.161862969 24.334077835
O 11.139142990 1.045100212 23.886251450
C 6.439065456 0.930179358 20.013542175
