43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.991924286 1.783042908 21.967218399
H 9.611866951 1.585459471 24.365900040
N 8.935252190 0.844309092 24.193937302
C 7.565333366 -1.051353097 22.389181137
H 9.391157150 -1.037149787 23.668424606
C 9.857504845 -0.106795132 23.413108826
C 11.364852905 -0.429148287 23.238935471
H 11.996095657 0.185887739 23.867820740
H 13.638998032 -0.180677280 22.507459641
C 11.954409599 -1.204208970 22.293283463
S 10.435146332 3.276141644 22.301877975
N 9.747653961 0.559191048 22.178167343
N 13.236207962 -0.951534927 22.012447357
N 8.684067726 -1.488789797 21.595653534
N 7.477047443 -1.606898427 18.845130920
C 6.837689877 -0.524553180 18.594936371
S 5.644529819 0.133158982 19.713348389
C 5.101148605 1.421815753 18.595670700
H 3.975363493 1.329980612 18.709646225
C 6.615965366 -3.157510042 20.490249634
C 6.301048756 -4.606815338 22.349851608
H 6.112938404 -5.780042648 23.719175339
O 6.295609951 -5.530017376 21.596002579
N 7.453316212 -2.265287399 19.935155869
H 6.048022270 1.891910434 16.606569290
N 6.594714642 -3.316250324 21.918737411
C 6.081090927 1.222771287 17.410879135
O 5.896284580 -3.847478390 19.834154129
C 6.536969662 -2.199080706 22.821231842
H 7.319450378 -0.221549049 23.053180695
O 6.073545933 -4.823118687 23.662509918
H 5.541535854 -1.737228870 22.779050827
H 7.647017479 -0.051088728 16.650682449
C 9.588728905 0.904741287 20.988203049
H 9.127011299 -2.289220810 21.998250961
H 5.229886532 2.465632439 18.830890656
O 9.215780258 0.702897489 19.877803802
H 13.779321671 -1.378120184 21.309310913
H 6.706549168 -2.546334267 23.830282211
C 6.947690964 0.210548759 17.423526764
H 8.217198372 1.417801261 23.745893478
H 11.484149933 -1.963584781 21.704383850
O 7.880904198 -0.687847912 21.171884537
