43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.875543594 0.588212192 21.431783676
C 9.599568367 0.942857444 23.705114365
N 8.690340042 0.329905659 22.703184128
C 7.712085724 -1.506679654 21.912817001
N 8.213690758 -0.887464404 22.966466904
H 10.811999321 -1.063950181 23.665380478
C 10.893447876 0.769002020 22.828533173
C 11.381170273 -0.421014696 22.987512589
H 13.355298996 -1.108728409 22.840276718
C 12.423826218 -1.172505856 22.274501801
H 11.084163666 1.667520761 22.248254776
O 9.212785721 1.378163695 20.714395523
H 12.692385674 -0.784037292 21.292695999
C 8.128370285 -1.033833504 20.721822739
O 7.617393494 -1.707664490 18.488967896
C 6.688563347 -0.791674078 17.913280487
O 5.709596157 -0.134133711 18.741485596
C 5.110287666 1.079591036 18.463655472
O 4.218989849 1.467486143 19.226766586
C 6.115357876 -3.363094568 19.752494812
C 6.482012272 -5.037714958 21.450136185
H 6.720906734 -5.242571831 22.498014450
H 5.531269550 -5.517493248 21.195741653
N 8.040549278 -1.697339773 19.675603867
H 6.887716770 0.710538805 16.586738586
N 6.565610886 -3.631405354 21.101684570
O 5.534225464 1.655677676 17.480468750
O 5.042298794 -2.803158760 19.666269302
C 8.436678886 1.582863450 24.536605835
Cl 7.678136826 -5.875293732 20.421710968
H 8.510680199 0.354887992 16.790473938
O 6.716342926 -3.857256174 18.776378632
H 10.301521301 1.007409573 24.581192017
C 7.106985092 -2.801805973 21.987825394
H 7.472778320 1.118186116 24.359394073
H 6.180841446 -1.418588519 17.162322998
H 7.973661900 -1.126492739 23.910070419
H 7.115212440 -3.159756422 22.998165131
H 12.072497368 -2.193614483 22.114881516
C 7.581414700 0.338369966 17.358663559
H 8.373464584 2.621688128 24.248678207
H 7.939383030 0.794557810 18.293125153
H 8.673684120 1.469027162 25.577295303
