43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
N 8.995491982 1.626834154 22.227382660
C 8.927730560 0.804084659 23.365497589
H 8.734644890 1.414641738 24.238258362
C 7.441098213 0.170931041 23.189363480
H 9.441656113 -1.012186527 24.091564178
C 10.066449165 -0.232586130 23.659160614
H 11.976889610 0.305257559 21.944625854
H 10.882222176 0.399058342 24.109704971
H 12.969938278 -0.488339633 23.165018082
C 10.975511551 -1.190907121 22.816505432
H 10.439008713 3.096289873 22.257450104
H 10.492359161 1.776369691 20.881521225
H 12.720116615 -1.289729357 21.627061844
C 7.868639469 -0.918604672 19.840522766
C 8.162588120 -0.194768563 18.889936447
C 7.432800770 0.566542208 17.966270447
H 5.199238300 0.017150704 19.515773773
C 5.457869053 1.049469829 19.330099106
H 4.550360203 1.654895306 19.331441879
H 5.923541069 -3.791958809 19.842279434
C 5.808854103 -4.581908226 22.794275284
H 5.783201694 -5.255373001 23.638723373
H 5.675297260 -5.162218094 21.895933151
N 8.118334770 -1.881826043 20.488245010
C 6.227424145 1.117793083 18.075407028
N 7.418836117 -2.991762161 22.267320633
H 5.829321384 1.735867620 17.310171127
C 5.993056774 -2.910185575 20.411352158
O 6.770837784 0.104363129 22.233007431
O 10.518407822 -2.316708088 22.439260483
H 5.054218292 -3.806669950 22.862092972
H 6.110915661 1.406808019 20.133260727
O 6.756987572 0.016248642 24.046401978
H 5.165158749 -2.267733097 20.539781570
N 9.438601494 -1.850601435 20.586719513
C 12.238049507 -0.641240656 22.373853683
O 7.091694832 -4.022952080 22.881639481
H 8.178304672 1.721293211 21.623167038
C 7.155300140 -2.643116236 21.081008911
C 10.059537888 2.207967520 21.777130127
H 9.223665237 -0.080866270 18.901195526
N 10.277600288 -2.479606390 21.105194092
H 8.042053223 0.871539414 17.107812881
