43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.455908775 2.143268824 22.728765488
C 9.519693375 0.963340759 23.054725647
C 8.207303047 0.652401209 23.067983627
C 7.415389061 -0.265667856 22.991378784
H 9.567476273 -1.097483754 23.529800415
C 10.121500969 -0.206541941 23.267770767
C 11.505726814 -0.225189999 22.941671371
C 12.307445526 0.910788298 23.033798218
H 13.392321587 0.859626949 23.075231552
C 12.192490578 -1.270842433 22.334842682
N 10.144834518 3.286736965 22.260934830
N 8.803467751 1.991813302 21.060930252
N 12.999376297 -1.902776480 21.875364304
H 8.377581596 -1.616557837 20.632741928
H 6.910452843 -2.580621481 19.000488281
S 6.467214108 -0.473657191 18.109174728
C 5.800837517 -0.361610740 19.704879761
C 5.252731323 1.852431774 19.274562836
H 4.646438599 2.713307619 19.473373413
C 5.984334946 -2.678361654 19.594293594
H 5.642748356 -4.425870895 22.174873352
H 6.773169518 -5.382114887 23.272317886
C 6.533927441 -4.670242786 22.534755707
N 8.651972771 -2.588403940 20.739753723
N 6.619905949 0.941483498 17.602199554
S 7.614326477 -3.517517567 21.949024200
O 5.895078182 1.918407083 18.099256516
H 5.999596119 -3.612809896 20.156665802
H 5.050166607 0.988823473 21.202638626
H 10.739115715 -3.015037298 20.357570648
C 9.956196785 -2.933398485 21.068367004
C 9.196019173 -4.159431458 22.668420792
N 11.770349503 2.095513105 22.965486526
H 5.096122742 -2.693651438 18.954658508
O 5.887063503 -1.502592087 20.431194305
O 10.214244843 -3.343008757 22.294303894
O 9.324585915 -5.099392891 23.346225739
C 5.336503983 0.834123969 20.154308319
H 6.028218746 -1.855509281 23.184278488
N 8.280815125 2.974439144 18.931148529
C 6.771145821 -1.223564267 22.989482880
O 9.013458252 3.279336452 21.590589523
C 8.428593636 2.487592936 19.925449371
