43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.488876343 1.368455291 22.156204224
H 9.185598373 2.067017555 24.198884964
H 7.840580940 1.010591030 23.686138153
H 7.663545609 -0.964730918 23.704263687
C 8.805618286 -1.516895294 22.094470978
H 9.878051758 -0.214571729 24.130939484
H 11.268093109 -1.703294873 23.228731155
H 12.952074051 0.731256127 23.413768768
C 12.727797508 -0.216886938 22.968132019
C 11.492809296 -0.675496399 23.088048935
H 11.124176025 2.218568325 22.421365738
H 8.518483162 1.223133922 21.286903381
H 13.504081726 -0.790940404 22.445631027
C 8.753231049 -1.985717177 20.699665070
H 7.336826801 -2.830823660 18.683525085
C 6.323774815 1.110795975 18.256099701
H 4.368165016 -0.612643242 20.213796616
C 5.157121181 0.951591969 19.006875992
H 4.344213963 1.669914961 19.077636719
C 6.967805862 -3.399956465 19.556846619
C 6.341701984 -4.731615543 22.374544144
H 6.486184120 -5.146210670 23.366966248
H 6.042731285 -5.527520180 21.694841385
N 7.693406105 -2.932423592 20.669712067
N 7.374764919 0.346622288 18.268651962
C 7.299880505 -3.603973866 21.891740799
H 6.386886120 1.963885665 17.589187622
H 5.890910625 -3.247616529 19.644025803
C 10.328592300 0.293749928 23.275289536
C 8.822938919 1.405288696 23.426673889
C 7.821791172 -1.031200290 22.643350601
O 6.032771111 -3.396563768 22.230394363
H 8.886993408 2.855740547 21.846443176
N 8.643842697 -0.971504271 19.710559845
C 7.426609516 -0.564310610 19.270044327
H 7.017496586 -0.723537564 21.980957031
H 10.887008667 0.834580183 21.285140991
C 5.199378967 -0.226452380 19.678224564
C 9.059489250 1.792444825 22.047681808
H 7.092251301 -4.499773979 19.431417465
H 9.698006630 -2.531209230 20.553794861
H 8.258641243 -3.799912930 22.406108856
N 6.270904064 -1.006072402 19.733940125
