43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.878340721 1.751916409 22.739593506
C 9.488493919 0.934770107 23.878019333
H 7.285987854 0.869631410 23.927843094
C 8.143871307 0.279290527 23.705278397
N 8.203533173 -0.908865631 23.406612396
O 10.254296303 -0.279002309 24.057397842
C 11.394718170 -0.360052645 23.423631668
C 12.559446335 0.353424609 23.981622696
H 13.333060265 0.537968636 23.230751038
C 11.706212997 -1.463802099 22.520423889
H 10.594909668 2.561387062 22.855857849
H 9.458081245 1.570593953 21.780990601
H 12.570218086 -1.231915593 21.885595322
O 8.932146072 -1.144158483 21.255069733
C 6.275701523 -1.238712907 18.044525146
C 6.413920403 0.123163231 18.056180954
C 5.735221386 0.789952815 19.028985977
C 4.593434811 1.437191486 18.392055511
H 3.966498613 1.987033486 19.117912292
C 6.061966896 -3.464174747 20.253664017
C 6.150404453 -4.280710697 21.325826645
H 7.217863083 -4.520186424 23.116676331
H 5.705453873 -5.261431694 21.361349106
N 6.814096928 -2.279974222 20.130691528
H 6.964138031 0.645564973 17.299076080
C 7.030804634 -3.821558714 22.282566071
H 5.040470123 2.135502815 17.668527603
O 5.277490139 -3.731399298 19.177370071
O 13.076308250 -0.539765477 24.957773209
H 12.284063339 -0.859342873 25.423753738
H 10.836186409 -1.688564777 21.908952713
N 7.073709965 -1.019832969 20.391916275
H 11.967524529 -2.330727339 23.133396149
H 12.294170380 1.325863957 24.438884735
H 2.959969997 0.258365005 17.781990051
H 5.744617939 -1.800598860 17.301889420
O 3.854250193 0.487746328 17.658538818
H 6.046074867 1.046423674 20.015932083
N 6.721414089 -1.560409665 19.238229752
H 9.539768219 1.499127507 24.819202423
C 8.263437271 -1.571679950 22.209890366
N 7.635077953 -2.704169273 22.229652405
N 4.395823002 -3.845346689 18.486221313
