43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.843801498 1.445890665 22.402442932
C 8.610174179 0.437469363 24.102832794
H 7.920319557 2.258987427 23.349361420
C 7.694256306 0.246135131 25.259527206
H 9.316401482 -1.554286003 23.624952316
C 9.526652336 -0.497865230 23.600460052
C 10.562735558 0.109747328 22.910934448
H 12.375925064 -1.029772639 23.134763718
H 12.758515358 0.370736867 22.244319916
C 11.772995949 -0.993408322 21.031806946
H 10.518346786 2.317808628 22.381772995
S 9.113327026 1.395041943 20.768253326
C 11.982441902 -0.400086999 22.360546112
H 8.258692741 -1.656407118 21.191030502
H 7.659962177 -2.315063000 18.605211258
C 6.343632221 -0.890706837 18.791452408
C 5.555616856 -0.073157869 19.318111420
C 5.080399990 1.147931695 19.420135498
H 4.172529221 1.426759243 19.923580170
C 6.488382339 -2.669953108 20.523277283
C 6.386411667 -4.896420002 22.039575577
H 7.302928925 -5.513889790 23.802827835
H 5.707120895 -5.731285572 22.052766800
N 7.200489521 -1.918510079 19.380434036
N 6.823826790 0.812846541 17.240039825
C 6.230103970 -4.112040520 20.867084503
N 5.774169445 2.095522642 18.849878311
O 5.801434040 -4.645191669 19.860626221
H 5.463809013 -2.258473635 20.518293381
C 9.549966812 -0.311836511 20.119609833
H 8.155723572 0.648614407 26.158836365
C 6.744427204 1.828107715 18.030277252
S 6.619035244 -0.715007007 17.091503143
N 7.751125336 -2.256067038 20.596689224
H 6.774793625 0.783092022 25.105457306
H 7.487764359 -0.785156906 25.454233170
C 10.288812637 -0.893344522 20.266048431
O 12.557505608 -1.340299249 20.226371765
N 9.485724449 -1.277691126 19.247735977
C 7.380093098 -4.913403034 22.909763336
C 8.697737694 1.527557015 23.334951401
H 7.498930931 2.588660479 17.949283600
H 8.282796860 -4.370647907 22.685268402
