43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 10.832706451 1.466499209 21.427761078
C 8.247570038 0.481846124 23.339605331
H 8.439105988 1.156494856 24.132171631
H 7.392849922 -0.105490036 23.648523331
H 8.507691383 -1.423700809 22.497924805
C 10.549261093 -0.743767083 23.875307083
C 11.083508492 0.407508880 23.262765884
H 12.096296310 0.605516315 23.544048309
H 13.096203804 -0.683303118 22.056774139
C 11.570827484 -2.182389021 22.210733414
H 10.358430862 2.390959263 22.803125381
O 8.408076286 1.714374542 21.245992661
C 12.719742775 -1.639368653 21.712289810
H 8.942523003 -0.803145826 20.993087769
H 8.079330444 -0.956424832 17.863981247
C 7.329088211 -1.052327991 18.596319199
C 5.408170223 -0.857870638 19.851861954
C 5.318389416 1.751311898 19.420122147
C 4.356520176 1.223138332 20.226577759
C 7.362131596 -3.447910547 21.048816681
C 6.875058174 -5.315946579 22.675165176
H 6.913899422 -5.748829842 23.646932602
H 6.144660473 -5.633411884 21.983545303
N 8.125940323 -2.759498119 20.086288452
N 6.102159023 1.038354993 18.560934067
N 6.154176712 -3.265536070 21.062070847
H 6.617526531 1.492248297 17.836374283
N 5.945592403 -2.286504745 20.079111099
C 4.321953773 -0.174947232 20.380348206
S 8.183643341 -4.341902256 22.276275635
C 8.710197449 -0.511540711 22.021169662
Cl 5.726771355 3.404268026 19.490255356
C 7.197926521 -2.081028938 19.476980209
O 10.013280869 -0.817784786 24.975719452
C 8.867915154 0.873908341 22.114788055
C 6.294348717 -0.277344316 18.964609146
F 11.059487343 -3.308853149 21.472782135
H 3.525997639 -0.685215712 20.883863449
C 10.421655655 1.371956110 22.414194107
N 10.886517525 -1.952347517 23.239650726
H 13.268725395 -2.190182447 20.967348099
H 9.116978645 -2.794680119 20.024360657
H 3.690071344 1.815524697 20.816865921
