43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.559726715 1.698959589 22.190429688
C 9.857478142 1.071631074 23.414958954
H 7.786934376 1.685498357 23.531230927
H 6.909521580 -0.551351070 23.372116089
C 8.675520897 -1.173933029 22.452711105
C 8.518893242 0.954202831 23.271993637
C 10.749487877 -0.260191619 23.398754120
C 12.071295738 0.129542679 22.777971268
O 13.139339447 -0.759374201 22.872961044
C 10.734065056 -2.377688169 22.488340378
H 9.823590279 2.740234613 22.051811218
H 9.441114426 1.183081627 21.255624771
H 13.102787971 -1.420257211 22.175111771
C 7.975535870 -1.993380427 21.268768311
O 6.793793678 -1.848036408 18.146463394
C 6.692561150 -0.396671534 18.377788544
C 5.580463409 0.048947077 18.873107910
C 4.347647190 1.733659625 18.127552032
C 3.811546803 1.439703465 19.229585648
C 7.526701927 -3.072569370 21.373714447
C 6.198336124 -4.774644375 22.177303314
H 6.380515099 -5.024569988 23.212360382
H 6.027485371 -5.625527859 21.535232544
N 7.518473625 -1.941840172 20.190416336
N 5.833090782 0.302622110 17.631181717
N 6.225262642 -3.566504717 21.749366760
O 5.247271061 1.419035912 17.342864990
H 5.447790146 -2.986909151 19.159343719
H 2.942736387 1.899017930 19.642784119
H 10.313230515 1.710093379 24.194757462
Cl 4.031566620 -0.251458406 21.280635834
N 10.019098282 -1.298116565 22.665456772
C 5.735534191 -2.560563326 18.215793610
C 4.468205929 0.440857351 19.743402481
H 11.575906754 -2.567755461 23.128517151
H 7.703514099 -0.040127903 18.617473602
H 12.448903084 1.016026974 23.297586441
C 7.891832829 -0.355701774 23.050733566
H 11.887768745 0.415242314 21.728897095
H 8.299311638 -3.862103224 21.850006104
H 5.207950592 -2.842945337 17.321886063
H 10.438986778 -3.151399374 21.826318741
H 10.887060165 -0.621665478 24.417594910
