43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.662633896 2.047394753 21.920930862
C 9.768747330 0.959026635 22.867984772
C 8.623034477 0.231648654 23.165103912
H 7.633182049 0.624422610 23.318082809
C 8.822859764 -1.150680542 23.067584991
N 10.013133049 -1.566801786 23.100059509
C 11.088982582 0.385281652 23.058469772
C 12.379508972 0.975446343 23.546134949
H 13.037465096 1.251269698 22.730810165
C 11.124408722 -0.899101853 22.727457047
H 10.265991211 3.731708288 23.099925995
O 9.004763603 1.812279463 20.946014404
H 12.015137672 -1.341625810 22.251775742
C 8.039088249 -1.688992500 20.411067963
C 6.469246864 -1.650504351 18.630290985
C 6.191835880 -0.326292932 18.509401321
S 5.948292255 0.515034139 20.004032135
C 4.994253635 1.574441075 19.178905487
H 4.385552883 2.289197683 19.696468353
C 7.131424904 -2.891993046 20.678842545
C 5.814596176 -5.066107273 21.451753616
H 6.478246689 -4.704870701 23.245784760
O 5.414012909 -6.116859913 21.792606354
N 7.130416870 -2.046628714 19.700963974
N 5.878283024 0.339580238 17.426631927
N 6.502074242 -4.239171982 22.289623260
C 5.078767300 1.321083307 17.813663483
C 5.729858875 -4.666379929 19.900997162
C 7.158249378 -3.166881561 22.038461685
O 6.846759796 -4.280653477 19.521757126
H 4.868720531 -4.001658440 19.665491104
H 8.061106682 -2.895829439 23.829046249
H 11.484609604 3.281630039 21.947927475
H 12.900468826 0.236513108 24.138326645
C 10.416010857 3.358552933 22.100492477
H 10.024533272 4.058582783 21.378681183
H 8.860212326 -1.105790377 20.577468872
H 6.032491684 -2.405448198 18.039669037
H 4.503034592 1.843496203 17.068323135
H 12.203462601 1.866130114 24.152177811
C 7.677370071 -2.227208376 23.070043564
H 5.448504925 -5.650300503 19.410924911
H 6.790935516 -1.674555779 23.374225616
