43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.588735580 1.869832039 21.979330063
N 9.530087471 0.737978518 22.900930405
H 7.699413300 1.233262420 23.745534897
C 8.337728500 -0.822573185 23.895465851
C 8.220678329 -2.114603996 23.399633408
H 9.021151543 -0.737100959 24.726982117
C 10.491468430 -0.252732843 22.708135605
C 11.869944572 -0.003380414 22.624069214
C 12.431455612 -1.065223575 22.007663727
C 11.405868530 -2.041939497 21.730155945
H 10.543248177 2.402127504 22.103307724
C 8.861655235 1.764152765 20.683637619
H 13.451686859 -1.203646183 21.654823303
N 8.843852043 -2.047259331 20.325447083
C 7.395685673 -1.341986179 18.786855698
C 6.870408535 -0.208281308 18.187057495
C 5.503640652 1.361872911 19.567893982
C 5.780955791 0.927128971 18.247768402
H 4.472929001 1.751731277 19.885732651
N 7.796163559 -2.849148273 20.415470123
C 5.991048336 -5.150411129 22.411176682
H 6.358446598 -5.346249580 23.421655655
H 5.500127316 -5.980827332 21.887931824
N 6.918141365 -2.295599699 19.631702423
N 6.955041409 0.635886431 17.425268173
N 6.272714615 -3.928730726 21.899921417
H 5.027089119 1.251971722 17.562110901
C 5.648334503 -2.800559282 19.945007324
H 4.903963089 -2.734628677 19.185817719
H 9.632800102 1.734843612 19.866107941
H 11.468276024 -2.959325314 21.151222229
C 8.135275841 0.416327566 23.161657333
N 7.708464622 1.220954061 20.037931442
O 9.213716507 -2.469835043 22.524795532
O 8.486141205 2.633944273 21.661001205
C 5.420359612 -3.189519405 21.221809387
H 12.360682487 0.907157063 22.918325424
H 4.549116135 -2.752404451 21.719440460
O 7.443958759 -3.008602858 23.731082916
S 9.108880043 -1.407364488 18.834558487
H 7.514783382 0.255387217 22.259304047
C 10.279057503 -1.633977652 22.338108063
N 6.518282890 1.596040726 20.318834305
