43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.616374969 1.934549212 22.186056137
C 10.727990150 1.186864018 22.521385193
H 7.208465576 0.914920688 24.345754623
C 7.286032200 -0.067114480 23.886220932
C 8.460847855 0.035972759 23.012758255
C 9.568056107 -0.741804123 23.150098801
C 12.127914429 -0.766434669 22.834794998
C 12.977577209 0.392324984 22.978631973
H 13.995791435 0.295487076 23.258188248
C 10.770660400 -0.191117734 22.766025543
H 9.715707779 2.975773096 21.921056747
C 8.466862679 1.246127248 22.240678787
H 12.541685104 -1.279781938 21.933002472
H 8.503571510 -0.613340080 20.309144974
H 8.584395409 -1.808601379 18.677707672
C 7.084795475 -0.622816741 18.685741425
H 5.074076176 0.563065886 19.513069153
C 5.252220631 1.556248784 19.124021530
H 4.391934872 2.183399439 19.342981339
C 6.763401985 -3.109742165 20.592741013
C 6.191576958 -4.811118126 22.640125275
H 6.427316189 -5.295449734 23.540451050
H 5.847863674 -5.389232159 21.827272415
C 6.389210701 -2.431549549 19.780426025
H 6.500316143 1.102005839 17.477972031
C 6.347309113 -3.546833277 22.695123672
O 5.440057755 1.563500762 17.726745605
O 5.673913479 -3.586849689 20.142663956
H 6.137232780 1.992311001 19.609781265
C 9.028944969 -2.391156673 20.539043427
H 7.392607212 -0.823915005 24.650638580
O 6.367709637 -2.526981592 23.239971161
H 9.505341530 -1.743569851 23.513067245
H 5.295879364 -1.360969663 18.443525314
H 12.170601845 -1.504562140 23.642297745
N 7.337516308 0.332445234 17.968801498
O 8.143549919 -3.081446171 21.183040619
N 8.487769127 -1.363568902 19.597927094
H 7.530327320 1.637554407 21.902936935
O 10.176449776 -2.572161913 20.709285736
N 6.172330379 -1.412379861 18.897926331
S 12.348555565 1.860675812 22.404813766
H 6.364378452 -0.286981642 23.372354507
