43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.218240738 1.557330966 22.709926605
N 9.849239349 0.583079457 23.499515533
H 8.488644600 2.002430201 23.390226364
N 7.890230656 -0.421526432 21.750993729
H 9.231418610 -1.826983213 22.732280731
C 9.143857956 -0.307107151 24.100704193
C 11.239899635 -0.000767061 23.271234512
H 11.767392159 0.394712031 24.126483917
C 12.306398392 -0.333105803 22.303573608
O 11.390219688 -1.079643965 22.494125366
H 9.921149254 2.296185970 22.316228867
C 9.406902313 0.572989523 20.466505051
H 13.126034737 -0.226082191 21.731315613
C 8.161771774 -1.224567413 20.648303986
O 7.322870731 -1.905630827 18.073205948
C 6.538832188 -0.856889844 18.501054764
C 5.561000824 -0.011436490 19.362638474
C 4.938051224 0.938274205 18.676296234
H 4.156183243 1.497889280 19.116579056
C 6.736732960 -3.259745359 20.626722336
H 5.289806843 -5.462231636 22.549491882
H 7.159401417 -4.338131905 22.799837112
C 5.875166416 -5.153018951 21.718631744
N 7.704674244 -2.350947857 20.372470856
N 6.320104122 0.528274477 16.811077118
N 6.727841377 -4.171175003 21.837688446
C 5.333837032 1.152016044 17.343046188
O 5.839064121 -3.463387012 19.901987076
H 7.616043091 1.569684982 21.280056000
C 9.625752449 -1.649724960 24.520631790
H 9.029306412 -2.051639795 25.363405228
H 7.377195358 -0.896849334 22.444494247
H 5.684147358 -5.560686111 20.742240906
Cl 9.551703453 -0.951302290 18.138837814
O 9.512814522 -2.478261948 23.399311066
H 10.662632942 -1.626769066 24.858667374
C 6.737403393 -0.687740326 17.706865311
H 4.808388710 1.803890586 16.707246780
H 8.073438644 -0.169602945 24.163753510
C 8.408183098 0.890110135 21.578062057
C 9.289204597 -0.344624162 19.772836685
H 5.541466236 -0.270915866 20.360290527
S 10.841566086 0.681386769 20.019660950
