43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.151780128 1.338310361 21.492797852
C 11.038371086 0.943303645 24.098857880
H 7.503987789 0.668292105 23.554792404
C 8.020603180 -0.116993606 23.032756805
H 8.233125687 -1.037476540 23.526624680
H 10.202648163 0.211184889 24.127202988
C 10.722530365 -0.459300935 22.479187012
C 12.330507278 0.582882285 23.939838409
H 13.431694984 0.526863873 23.506778717
C 11.290112495 -1.396661043 22.492170334
H 10.316956520 2.773397923 22.308313370
C 9.724077225 2.057881832 21.642124176
H 12.953037262 -0.833179116 21.843030930
H 8.499770164 -0.627542257 21.052648544
C 6.322103977 -1.800120234 18.822324753
C 6.184923649 0.417068064 18.534185410
O 5.631752968 -0.600606263 19.218532562
C 5.379413605 1.785300493 18.892984390
H 4.499900818 1.857651234 19.499916077
C 6.238996983 -3.818743944 20.745889664
C 6.237489223 -4.470991135 22.079156876
H 6.380538464 -6.286278248 23.084337234
C 5.882812500 -5.947276592 22.201795578
N 7.288455486 -2.019226551 19.806087494
O 6.579010487 0.329953045 17.384975433
N 6.583105087 -3.830684900 22.921783447
H 5.315222740 2.315449238 17.963951111
O 5.759059429 -4.302979469 19.764532089
C 6.635776520 1.563117266 19.499290466
C 8.503029823 0.043334886 21.833496094
H 6.860105515 -2.121401310 21.767539978
H 5.517758846 -2.572089195 18.798519135
C 11.904998779 -0.946632326 22.210323334
H 12.527577400 -0.177333683 24.700387955
N 6.830894470 -2.612720251 20.882232666
H 6.735903740 -1.745872617 17.830566406
H 6.195583820 -6.499493599 21.335165024
H 6.773361683 1.226641536 20.509878159
O 9.271293640 2.150892019 20.410306931
O 11.810111046 1.479307413 23.155523300
H 10.761725426 1.594994664 24.957422256
H 4.811633587 -6.064426422 22.303169250
H 7.423283577 2.237912893 19.233177185
