43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.724287033 1.211728930 22.702920914
O 8.629639626 1.513928056 23.335306168
C 8.445331573 0.692790568 24.267784119
H 7.525072098 0.209865049 24.499053955
H 9.555208206 -1.809540391 22.645845413
C 10.553806305 0.433829427 23.618061066
C 11.655490875 -2.085917473 22.184818268
C 11.920289993 0.016972912 23.408763885
H 12.708283424 0.596060395 23.843276978
C 12.379060745 -1.071028352 22.668935776
H 10.058996201 2.796080828 21.480218887
C 9.800395966 1.752862811 21.345502853
H 13.456809044 -1.082386494 22.465805054
C 7.454475880 -2.316154242 21.004108429
C 7.936490536 -1.586155891 19.044275284
H 7.338074684 -0.199334189 17.367698669
C 5.495339870 -0.467307687 19.938310623
C 5.540922642 1.057185173 19.634344101
H 4.563845158 1.532168746 19.619318008
C 6.569923878 -3.207282782 21.254663467
C 6.291072845 -4.984585285 22.517827988
H 7.293406487 -5.266215324 22.811300278
H 5.712858200 -5.877518177 22.460258484
N 8.407938957 -2.172427416 20.109022141
N 6.176258087 1.095060825 18.319461823
N 6.339039326 -2.142398834 21.597179413
H 6.179754257 1.937083364 17.804458618
O 6.157413960 -4.491089344 21.185323715
N 6.700558186 -0.007247000 18.047019958
H 10.115544319 0.360849261 25.764675140
C 10.320386887 -2.194561481 21.995269775
H 8.626037598 -1.560673237 18.229751587
S 9.865448952 -2.971097469 20.520107269
N 6.717887402 -0.956175745 19.102090836
H 10.539084435 1.272356033 20.725467682
H 4.514560223 -0.822434664 19.601739883
H 5.932433605 -4.308887482 23.279224396
O 5.084760666 -0.493365318 22.331005096
C 5.560257912 -0.940875411 21.386741638
H 8.835906982 1.650501251 20.842756271
H 6.175284386 1.542176127 20.364137650
C 9.808188438 0.450001508 24.750808716
H 12.255962372 -2.939507723 21.810817719
