43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.429759979 1.963701129 22.647291183
H 9.615892410 1.446984172 24.704067230
H 8.146360397 0.807803273 23.944820404
C 8.032986641 -2.020902395 23.310190201
C 9.374235153 -1.416255832 23.065307617
C 9.916850090 -0.265255153 23.506715775
C 11.298580170 -0.017452370 23.464830399
N 12.317671776 0.555533946 23.403945923
O 13.236618042 -0.027318373 22.604566574
O 10.856954575 -1.354066849 21.266132355
H 10.433259964 2.409584522 22.620685577
H 9.218081474 1.454609632 21.718526840
N 13.097938538 -1.162442803 21.990131378
O 8.328591347 -0.665810049 20.821865082
H 6.944721699 -0.626559138 18.038108826
C 6.732535839 -0.352343678 19.039508820
H 4.984602928 -0.133436233 20.130289078
C 4.993839741 1.431622624 18.756938934
H 4.128833771 1.914886475 19.129905701
C 6.786593437 -3.003239393 20.785839081
C 6.085171700 -4.784384251 21.850351334
H 6.945646286 -4.453014374 23.640251160
H 5.724357128 -5.768255711 22.085008621
N 7.158291340 -2.310535669 19.807563782
H 5.642028809 0.757433355 16.857702255
N 6.787747383 -4.025973320 22.727025986
C 5.586728573 1.673950553 17.452175140
H 5.525074959 -4.423021317 19.707899094
C 6.022952557 -4.141328812 20.638797760
H 5.015000820 2.418311119 16.897027969
C 11.947507858 -1.896059036 21.769136429
H 7.368179798 -1.262671828 23.698051453
C 5.701541901 0.543659747 19.666927338
H 12.297334671 -2.908884287 21.545272827
C 7.487146378 -1.052998543 20.008533478
H 10.174842834 -3.181625128 22.317806244
H 6.614282608 2.038506508 17.529436111
C 9.209554672 0.988841653 23.811794281
C 7.237133026 -2.877756357 22.248603821
H 8.732630730 2.790861845 22.826194763
H 6.211544991 1.152796865 20.430986404
C 10.339576721 -2.117536545 22.219173431
H 8.227726936 -2.765563011 24.091669083
