43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.989697456 0.977598548 22.838064194
H 9.574139595 1.444219112 23.619010925
H 7.980328560 1.382583618 22.864381790
C 7.823037148 -1.392200589 23.160467148
C 8.846022606 -0.536476254 23.195335388
C 9.950902939 -1.203198791 23.680538177
C 11.341908455 -0.691318631 23.827249527
S 12.219954491 0.545742273 23.209800720
O 13.598412514 0.598004580 23.634239197
C 11.935588837 -0.933233619 22.459865570
O 11.579142570 1.874652624 22.790191650
H 9.470946312 1.144707441 21.882593155
H 12.782475471 -1.602805495 22.291446686
H 8.698914528 -1.134752154 20.705799103
O 6.635705948 -1.932918549 19.226593018
C 6.939867020 0.256635815 18.734865189
C 5.146328926 0.032252412 20.133321762
C 4.921411991 1.220156074 19.422433853
H 4.109802246 1.909541607 19.582664490
C 6.516117096 -2.862775087 20.300230026
H 5.396139622 -4.341071606 22.228473663
H 6.265216351 -5.694437504 23.058629990
C 6.265023232 -4.659459114 22.750308990
H 7.542732239 -2.990556002 20.665758133
H 7.318561077 -0.060460683 17.761512756
C 7.190676212 -3.770658731 23.148136139
O 6.054811001 2.174634457 17.519126892
H 6.114636898 -3.789811134 19.914646149
C 5.917010307 1.344506741 18.507183075
H 7.624793530 1.056192875 20.608690262
H 10.367330551 -3.349383354 23.763179779
O 8.910767555 -0.465503901 20.084117889
H 11.303318977 -0.885231793 21.570760727
C 8.115443230 0.605113983 19.737092972
S 8.263300896 -4.651899338 23.947425842
H 8.789015770 1.328216553 19.256149292
H 4.666723728 -0.197701469 21.064844131
C 9.944813728 -2.470355749 23.901100159
C 6.139652252 -0.693101466 19.482103348
H 7.005937099 2.148201704 17.221858978
H 5.868900299 -2.493689299 21.106258392
H 11.570126534 -0.814589858 24.926462173
N 7.212454319 -2.378257751 23.199237823
