43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.678186417 2.010019302 22.111572266
C 9.626076698 1.203766108 23.077823639
C 6.964144230 0.847968578 23.089591980
C 7.193709850 -1.278478980 24.065631866
C 7.840663910 -0.123924151 23.480081558
C 9.221942902 0.014901503 23.429662704
C 11.396006584 -0.882485926 22.966365814
C 12.280755997 0.068562984 23.112384796
O 13.198220253 0.657223642 23.048109055
C 11.967105865 -1.869594455 22.076076508
Cl 10.771257401 3.307928801 22.189685822
O 8.971191406 1.779585481 21.133754730
H 12.965306282 -1.537717462 21.799879074
C 8.466402054 -1.319367170 20.304893494
C 7.873219490 -1.059881330 18.641370773
C 6.045908928 0.508404732 18.998462677
H 6.044627190 0.343289196 20.059057236
C 5.496768951 1.914782524 18.746177673
H 4.571564198 2.043649435 19.288681030
C 6.460957050 -2.959108591 20.125165939
C 6.235128880 -4.600422382 22.002311707
H 6.425955296 -4.800865173 23.031198502
H 5.749401093 -5.323807240 21.418228149
N 7.525786877 -1.743534803 19.710796356
H 7.400540829 0.617127776 17.343940735
N 7.156619549 -2.472135067 23.211400986
H 5.341931820 2.011546850 17.675601959
O 5.709254742 -3.234673738 19.300138474
C 6.700782299 -3.421414375 21.426343918
H 12.011880875 -2.839474678 22.568922043
H 11.329070091 -1.958155990 21.204597473
O 9.707383156 -2.228702545 23.906160355
H 6.182595253 2.704618216 19.061620712
H 7.757352829 -1.540857553 24.969379425
H 5.400201321 -0.247521713 18.558191299
H 6.158645630 -1.067294955 24.331439972
N 7.489198685 -2.600171328 22.160936356
H 8.136413574 1.072254539 18.882524490
O 9.339788437 -0.962057889 20.962787628
H 8.528244972 -1.443977118 17.899166107
N 6.048863411 1.450516224 22.724887848
C 10.088184357 -1.143473625 23.495990753
C 7.430995941 0.382742524 18.403764725
