43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.697606087 1.623297453 22.329580307
C 9.057693481 0.869687080 23.620326996
H 8.570284843 1.669524312 24.164642334
C 7.931286335 -0.236322835 23.593185425
H 9.159137726 -1.663296223 23.230518341
O 10.065556526 0.098230295 24.073467255
C 11.182579994 -0.449121416 23.304590225
C 12.296592712 0.148733526 23.475910187
C 12.595427513 -0.411934108 22.201684952
N 11.554392815 -1.451778173 22.475572586
O 10.336058617 2.643135309 22.538003922
O 9.453653336 1.062194228 21.267671585
H 13.581094742 -0.871440947 22.020631790
C 9.068747520 -1.958099127 20.391225815
H 6.864934921 -2.055090904 18.148996353
C 6.448958397 0.534244776 18.311138153
C 4.519017696 0.815133750 19.821582794
C 5.584583759 1.284732461 19.018632889
H 3.806433201 1.560656548 19.879041672
C 6.577851295 -3.161123037 19.993783951
C 5.772343636 -4.778090954 22.419357300
H 5.956439495 -5.375655651 23.313608170
H 5.650213242 -5.469220161 21.583311081
N 8.118836403 -1.480655909 19.579238892
H 7.447798729 0.223170727 18.185729980
N 6.857706070 -3.918187618 22.257854462
O 5.474891186 1.041363358 17.672761917
H 5.627782345 -3.586145878 19.783269882
H 9.220559120 -3.407307148 21.869716644
N 8.621948242 -2.987663031 21.191026688
H 7.225476742 2.701855898 19.215112686
C 7.290804386 -3.427419662 21.151527405
H 12.318965912 0.156693012 21.307918549
C 7.171106815 -2.203673601 19.145849228
N 8.262013435 -1.420659661 23.538679123
O 10.248135567 -1.631657720 20.335800171
C 6.224968433 2.554976225 19.438518524
H 11.039825439 -2.125471830 21.945714951
H 6.914537907 0.087660640 23.691177368
H 4.408182621 -0.134555161 20.228761673
H 5.621662140 3.294336557 19.864833832
H 4.855727673 -4.199101925 22.565929413
H 12.720702171 0.665339708 24.323875427
