43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.921631813 2.019239426 21.712465286
N 8.384024620 1.094700813 23.889207840
H 7.493929863 1.104251504 24.371925354
C 7.614947319 -1.048793674 23.178764343
C 8.665390968 -0.157966286 23.457206726
C 9.987880707 -0.522424698 23.684570312
C 11.083072662 -0.600320697 22.851144791
C 11.799328804 0.483804911 22.353054047
O 13.097500801 0.301014125 22.285139084
H 11.469218254 -1.570905924 22.583883286
H 9.693962097 3.057880163 21.939794540
O 8.874786377 1.298372030 21.326353073
H 13.450417519 -0.547974229 21.886138916
C 7.818259239 -1.076712251 20.765050888
H 7.222863197 -1.012097716 17.880359650
C 6.642607212 -0.543115139 18.705951691
H 5.672098637 -0.694951594 19.248840332
C 5.685229301 1.702493668 18.836740494
H 4.716252327 1.456827402 19.302471161
C 7.541864395 -2.841269016 19.222898483
C 6.218153954 -5.254775524 21.791393280
H 6.427510738 -5.376669407 22.851165771
O 5.893535137 -6.229964256 21.174745560
N 7.416983604 -1.566518188 19.728235245
N 6.424058914 0.708653986 18.120870590
C 6.486641407 -2.870583296 22.030002594
H 5.495138645 2.435337782 18.054550171
C 6.546703339 -3.969905376 21.167268753
H 7.068601131 -1.340927839 24.056150436
C 7.079385757 -3.991369724 19.915994644
O 8.088937759 -2.922466755 18.119575500
H 8.058456421 0.910881221 19.537750244
C 11.215957642 1.668191433 21.787822723
H 9.529911995 -0.071964949 19.880010605
H 5.713341236 -3.733865023 23.498096466
H 8.556823730 2.007264137 23.497690201
H 11.942234993 2.380097628 21.437994003
O 5.578991413 -2.883886576 23.021005630
H 10.188301086 -0.746034682 24.733121872
C 8.638882637 0.393853188 20.303100586
H 6.315927029 2.147597075 19.618156433
H 7.204002857 -4.941959381 19.396339417
C 7.307812691 -1.678866386 21.994400024
