43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.782177925 1.976895332 21.528654099
C 8.400392532 0.397986144 23.331964493
H 7.952292919 1.360814571 23.655183792
H 7.605485916 0.034003630 22.630205154
N 8.386813164 -1.835062027 21.802789688
H 10.256277084 -1.156131625 22.197769165
C 12.259520531 -0.542220056 22.365936279
H 12.161895752 -0.358082354 23.431924820
H 12.521068573 0.444132268 21.947849274
N 11.194902420 -1.301431060 21.842170715
H 9.716618538 3.082376719 21.867088318
C 9.692341805 1.347438097 20.775928497
H 13.167138100 -1.132012248 22.127147675
C 8.039095879 -1.682278395 20.527776718
H 7.039065838 -1.257404923 17.732965469
C 6.740612030 -0.377980351 18.262628555
C 5.816961288 0.611999214 17.947160721
C 5.332411289 1.415963173 18.963550568
H 4.487792015 2.074087858 19.000843048
C 6.664430618 -3.436260939 20.322072983
C 6.290564060 -4.825122833 21.924365997
H 6.448950291 -5.325763702 22.878459930
H 4.973998547 -6.123827457 20.863681793
N 7.391595840 -2.522211790 19.710992813
N 5.741146564 0.956917226 16.642564774
N 6.969542980 -3.784572124 21.600265503
H 5.080970287 1.716277361 16.556596756
H 5.017493248 -3.966234922 19.012136459
C 8.945876122 -0.763064504 24.039539337
S 6.402410507 1.309525609 20.255540848
H 9.544999123 1.274449468 19.628389359
H 8.979114532 -0.503029823 25.084089279
N 8.318443298 -0.495231122 19.985946655
H 8.069560051 -1.517864943 24.013515472
H 9.740503311 -1.524621606 23.926694870
H 5.817395210 0.282014072 15.897306442
C 9.729618073 0.467108488 23.207580566
C 5.481955051 -5.183151245 20.868717194
H 8.628555298 -2.811785936 21.969060898
C 7.297955990 -0.015688216 19.451934814
C 5.590879440 -4.181339741 19.881807327
H 10.423775673 1.026055098 23.825111389
N 10.149639130 0.758737922 21.821619034
