43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.837124825 1.538329244 22.498411179
N 9.562210083 1.119096041 23.827405930
H 7.520767212 1.029158354 24.199459076
C 6.965417862 -1.389779329 23.558523178
C 8.212472916 -0.796166480 23.409957886
C 10.215392113 0.273022085 22.969659805
H 11.787858009 -0.776964307 23.867713928
C 11.749651909 -0.110044420 23.023176193
H 12.380342484 0.728341281 23.168172836
H 11.778501511 -1.845810533 21.741703033
H 10.395691872 2.487081766 22.473859787
H 9.231410980 1.549881697 21.566825867
H 13.289833069 -0.963352919 21.780702591
C 7.998625278 -1.650728226 20.704450607
S 7.531160355 -1.601709485 18.131330490
C 6.878841877 0.077932045 17.993240356
H 5.228745461 -0.396738857 19.328775406
C 5.602222443 0.251377970 18.622591019
H 3.986663580 1.572153807 18.763795853
C 5.881705284 -3.987757921 20.915143967
C 5.760348797 -5.276710987 21.902149200
O 6.168420315 -5.716170311 22.908649445
O 5.455298901 -6.266862392 21.708044052
N 7.126054764 -1.959595561 19.615079880
C 4.928174019 1.391135216 18.154874802
N 6.635686398 -3.344120026 21.778627396
H 4.607538700 1.271522403 17.153022766
O 5.620213985 -4.276968479 19.682239532
H 7.612894058 0.755518079 18.424480438
C 7.070854187 -2.416664124 20.757480621
H 8.541920662 0.090609089 25.328498840
O 9.650101662 -0.253435940 20.239418030
C 12.211394310 -0.861309767 21.770133972
C 8.373087883 0.379883707 24.304096222
C 9.361526489 -0.990739107 22.519458771
H 11.896284103 -0.315238267 20.873065948
H 6.839198112 0.253430873 16.911312103
O 4.879426956 -3.351355076 20.082504272
S 6.924326897 -3.127399445 23.380561829
H 9.887713432 -1.911546946 22.770841599
O 5.915030479 -0.916360557 23.874095917
C 9.099394798 -0.873462677 21.068616867
H 5.474275112 2.308137655 18.250463486
