43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.852740288 1.022770286 21.503818512
N 8.886231422 0.215596750 23.528419495
H 6.950632095 0.434532732 23.878456116
C 7.629308701 0.047404036 23.107584000
C 7.160132408 -0.374316871 21.922416687
C 9.849637985 0.211935192 22.641305923
C 11.021751404 -0.697264075 22.548923492
H 12.499404907 0.813420773 22.971147537
C 12.487974167 -0.221025079 22.660398483
O 10.894026756 -1.807295799 22.103492737
H 9.709474564 2.957973003 20.348852158
C 8.880887985 1.249294519 20.511362076
H 12.925111771 -0.422709644 21.664108276
C 7.392856598 -0.769333303 20.601251602
H 6.691343784 -1.969538212 18.200719833
C 5.997401714 0.029800981 18.000494003
C 4.834518909 -0.808785617 18.492336273
C 3.886952877 1.224393964 19.097545624
H 3.513201237 2.189458847 19.359893799
C 6.478577614 -2.891960859 20.152313232
H 5.057809353 -4.131055832 22.165672302
H 6.766898155 -4.555676937 22.122163773
H 5.627448082 -5.561520576 21.276165009
N 7.283186913 -2.049262524 20.084552765
N 7.049232483 0.698145509 18.600088120
C 5.844069481 -4.517843246 21.530424118
H 5.563809395 0.768879235 17.272369385
O 5.728099346 -3.816294432 20.243988037
Cl 2.645493031 -0.512837410 20.247575760
H 13.036498070 -0.848069370 23.366483688
C 10.885903358 -2.925203562 24.509689331
N 9.104879379 2.330736637 19.760425568
H 11.874176979 -2.484991789 24.552715302
C 3.860507488 0.086824924 19.218433380
C 7.592702389 0.306854308 19.749586105
H 3.939561367 -1.593705177 17.914571762
H 10.796167374 -3.682863235 25.264513016
H 10.749052048 -3.354341984 23.519977570
N 5.922541618 -1.371598959 18.043748856
Br 5.131189823 0.368257433 21.819398880
H 8.643509865 2.261093855 18.844957352
H 10.837682724 1.367990136 21.181959152
H 10.126935959 -2.168973207 24.653429031
