43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.179262161 1.829649210 22.273698807
H 9.174768448 1.232512832 24.324728012
C 8.973848343 0.769851267 23.364334106
H 7.938801289 0.378524572 23.375429153
H 8.251665115 -1.529382229 23.157310486
N 9.848540306 -0.313639730 23.156530380
C 11.257836342 -0.455792457 22.922056198
C 12.232187271 0.301538706 23.006250381
H 13.167241096 0.627611935 22.918783188
C 11.920896530 -1.635944605 22.596246719
H 10.098425865 2.415232182 22.414266586
H 9.174431801 1.385450363 21.291839600
H 12.984865189 -1.679269671 22.451705933
C 9.712594032 -2.495144367 22.222602844
C 7.339520931 -1.707571745 18.878543854
C 7.189804077 -0.391670465 18.634033203
H 5.306649208 0.325684071 19.253049850
C 5.861276150 0.221758083 18.318273544
N 4.237474918 2.382462502 19.619613647
C 6.653466702 -3.710201740 20.882347107
C 6.182036877 -5.315158367 22.497137070
H 6.430119991 -5.574159145 23.552141190
O 5.638775826 -6.119728088 21.799150467
N 8.054442406 -2.052954912 19.929983139
H 6.812870026 1.294602275 17.275192261
N 6.633223534 -4.086239815 22.168109894
O 5.958665848 1.495422244 17.693138123
O 5.825227261 -3.846513271 20.000968933
H 5.299036980 -0.469493121 17.671762466
C 7.958605289 -3.038379669 20.728252411
C 11.425639153 -3.995596170 23.085199356
C 11.093961716 -2.738369942 22.597763062
O 8.086301804 2.739032507 22.428010941
C 7.058865547 2.739132881 21.895406723
C 5.153213978 2.825901747 20.473119736
H 8.019641876 0.263781071 18.829761505
H 6.860677719 -2.476230383 18.289871216
H 5.592739105 3.969862223 22.149715424
N 9.183667183 -1.426325321 22.832660675
C 5.941678047 3.200965405 21.494632721
H 9.112133026 -4.517847538 21.837041855
N 11.724056244 -4.988142490 23.549724579
C 8.956539154 -3.456331730 21.616069794
