43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.847762108 1.149141788 21.153873444
C 10.445382118 0.632322013 22.708292007
H 8.118335724 0.548722208 24.446786880
C 7.592898846 -1.673528075 23.261873245
C 8.337370872 -0.783451974 22.835485458
C 8.886098862 0.160362676 23.785385132
C 11.464226723 -0.377887964 22.221500397
H 13.091224670 0.248660073 23.400888443
H 13.263991356 0.714857459 21.741388321
O 11.116724014 -1.367603898 21.675973892
H 10.346288681 2.552284002 21.694263458
C 9.927646637 1.570511341 21.782112122
H 13.484886169 -0.967325866 22.123750687
S 8.534493446 -0.693355441 21.033334732
O 6.947737694 -1.176429272 18.049190521
C 5.988554955 -0.844344199 18.667341232
C 5.420237541 0.475943208 19.184799194
C 5.844175339 1.570658207 18.266254425
H 4.328855038 0.552174151 19.260795593
C 6.380845547 -3.019964933 19.903772354
C 6.581681252 -4.481750965 22.976232529
C 6.225399494 -5.645208359 22.800331116
H 5.855101585 -6.416210651 22.284894943
H 7.296140194 -2.668335915 19.413082123
H 7.661607265 1.162331223 17.787660599
N 6.792278290 -3.931308508 21.787368774
O 5.255800247 2.141359091 17.420457840
H 6.050485134 -4.043002129 19.722663879
C 6.693723202 -3.041214466 21.219087601
N 7.942803383 1.885171890 20.631462097
H 7.052053928 -1.925743461 25.156717300
N 7.179207802 1.747318983 18.458118439
H 6.657228947 -4.279244423 25.109594345
H 5.851606846 0.558018386 20.178617477
C 10.399788857 -0.426140547 19.032949448
C 12.929770470 -0.066889204 22.383190155
C 7.149867058 -2.441531897 24.218852997
C 6.800817966 -3.755319595 24.197565079
N 10.075528145 0.613075078 23.921419144
S 4.927882195 -2.025259733 19.398740768
C 7.537798405 2.108209610 19.580175400
O 9.457144737 -0.176630318 18.575918198
H 11.306273460 -0.529278576 19.449113846
