43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.259225845 2.255136251 21.846876144
C 8.896457672 0.421930820 23.179126740
C 7.995878220 1.363939762 22.993310928
O 8.153031349 -0.618939102 23.271343231
C 8.601524353 -1.419291377 22.084457397
C 10.360854149 -0.079360835 22.979169846
C 11.404763222 -0.346639156 22.787631989
H 13.100499153 0.805435836 23.574522018
C 12.884099007 0.110441118 22.875339508
O 11.071356773 -1.322274804 22.295757294
C 11.231099129 3.135487556 22.201198578
O 9.627245903 1.649719954 21.131696701
H 13.466563225 -0.357590824 22.140522003
N 8.994389534 -1.402400851 20.963563919
C 6.804604530 -1.258548975 19.569665909
C 6.100517750 -0.295619309 18.701396942
C 5.829521179 0.844561875 19.317895889
C 5.123665810 1.825607538 18.546005249
H 4.278882980 2.220959187 19.092201233
C 7.027021885 -4.189884663 20.593217850
H 5.977069855 -4.609412670 22.919626236
C 6.264109612 -5.530695438 22.410699844
H 7.209283352 -5.891049385 22.704093933
N 7.137177944 -2.303118944 19.667289734
H 4.889104843 1.349440217 17.609865189
N 7.303391457 -3.451887369 21.781744003
H 5.799895287 2.632903814 18.319437027
C 6.199646473 -3.362887383 19.637687683
N 8.355125427 -3.746212721 22.574312210
H 5.728374481 -0.665674150 17.774795532
N 7.104883194 1.882559896 22.331605911
N 11.909847260 3.452947378 23.322183609
H 6.148867607 -3.785289526 18.646181107
H 12.192887306 4.402234077 23.425910950
S 6.328841209 1.624725699 20.939739227
H 11.575175285 3.629364967 21.324542999
H 5.203202724 -3.156131983 19.995883942
O 6.777661324 -1.211189747 20.744829178
H 12.048062325 2.860748768 24.094722748
H 7.929660797 -4.534205437 20.054752350
O 6.295581341 -5.268970490 21.014060974
C 8.405295372 -2.597499371 21.795368195
H 5.504538059 -6.267561913 22.590797424
