43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.108183861 1.073756218 23.158401489
O 8.787693024 1.200301766 23.462112427
H 8.031955719 0.657712877 23.540699005
H 6.833446026 -1.264968991 23.781835556
C 8.466912270 -1.724957347 22.642267227
H 10.447335243 0.610722542 24.110763550
C 10.953859329 -0.055707678 22.168922424
C 12.447370529 0.208564281 22.364130020
H 12.734156609 0.587229013 23.324771881
O 11.005726814 -1.467191577 22.122095108
H 10.452624321 2.074768543 22.777276993
O 9.233596802 1.061048746 20.818737030
H 12.989262581 -0.746294320 22.213479996
C 8.013185501 -1.942926526 21.443840027
H 7.202209949 -2.025799513 18.535264969
C 6.523916245 0.543255448 18.434297562
C 4.862907410 0.898237765 20.180562973
C 5.258152962 1.278511763 18.470119476
C 4.306589603 1.356924057 19.210834503
C 7.410320759 -2.537575960 20.462499619
C 6.011784077 -5.333393097 22.142520905
O 5.819664478 -5.720026970 23.295976639
O 6.013753414 -6.005352497 21.124151230
N 6.460032940 -3.390368223 20.657741547
H 7.016937733 0.124631912 17.606483459
N 6.329817295 -3.929669142 21.973350525
H 5.260291576 1.920757055 17.615167618
H 5.877388000 -3.755429745 19.937732697
H 12.764534950 0.866602659 21.577129364
N 7.865325928 -2.266228199 19.268600464
C 6.236902714 0.691560507 20.667642593
H 8.496635437 1.207987905 21.413904190
O 7.063449383 0.686642647 19.589181900
H 10.663055420 -0.095182091 19.994737625
O 6.599583149 0.510523915 21.798078537
H 4.206046104 0.756974936 21.050720215
H 9.357811928 -1.562023282 23.245529175
C 10.262831688 0.299087912 20.892204285
H 8.727014542 -1.770368814 19.236455917
C 6.509638309 -3.250752687 23.062583923
H 6.054880619 -3.643341780 23.954246521
H 11.117146492 -1.803106546 21.217075348
C 7.256298542 -2.010143518 23.125522614
