43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.084177017 2.059831142 22.378190994
C 8.958614349 1.128265977 23.546094894
H 8.197374344 1.356697679 24.238830566
C 7.494578362 -1.098232269 23.315969467
C 8.909214020 -1.135679245 23.083690643
C 9.639413834 -0.009529831 23.445135117
H 11.826852798 0.138416082 23.831081390
C 11.051681519 -0.417842835 23.367666245
O 13.389226913 -0.224361002 22.793830872
C 10.982780457 -1.661939740 22.777547836
H 10.095772743 3.872669935 23.215101242
H 8.378501892 1.394242406 20.619867325
H 13.198244095 -0.961218715 22.233669281
H 7.806182384 -1.972360015 20.450267792
H 7.886600018 -2.303332329 18.709844589
C 6.516029835 -0.075600684 19.045547485
C 5.397751331 0.974642098 18.953649521
H 5.659854889 1.800329208 19.601116180
H 4.336008549 0.791124165 19.207607269
C 6.614473820 -3.652378082 19.738389969
H 5.681003094 -4.501091957 22.340667725
C 6.695260048 -4.757121563 22.057836533
H 6.635223866 -5.789820671 21.696382523
C 7.224494457 -2.326924562 19.586851120
H 6.475716591 0.996395290 17.421787262
O 7.371306896 -3.560684443 22.299097061
O 5.569261551 1.325737357 17.628911972
H 5.573110104 -3.757755518 19.888774872
O 7.667037487 0.369895518 18.913640976
N 6.400198936 -1.184988618 23.565328598
C 6.133711815 -1.362196445 19.278297424
H 7.167612553 -4.520534992 19.468759537
C 9.328772545 3.361287832 22.627588272
H 8.826654434 -5.134338856 21.842029572
N 9.711162567 -2.078153133 22.601428986
H 7.077871323 1.962423205 21.813825607
H 8.437404633 4.018609524 22.637718201
C 8.186312675 -4.274002075 21.666366577
F 8.993844032 -3.574722290 20.810338974
H 5.131704807 -1.696391463 19.173267365
O 10.083904266 2.463451147 21.713071823
N 7.948740959 1.769310117 21.416643143
H 11.708821297 -2.413006067 22.522705078
