43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.117523193 1.962577462 22.197763443
C 9.155357361 1.371846557 23.237678528
O 8.017141342 1.507830977 23.519495010
O 7.356431484 -0.915841758 23.246995926
N 9.609428406 -1.587985277 22.750612259
C 11.445481300 0.196565479 23.342330933
H 11.374679565 -0.438056737 24.223661423
C 12.621871948 1.072320580 23.447540283
H 13.548871994 0.693245173 23.138923645
C 10.673382759 -1.496687531 21.878271103
H 10.649742126 2.877907038 22.265716553
C 9.715786934 1.655669212 20.861597061
H 12.623933792 -0.704668581 21.649271011
O 8.330856323 -1.321485162 20.891090393
C 6.989706993 -1.008222818 18.451347351
C 6.697590828 0.142728508 17.924884796
C 4.806542873 0.862860978 19.343200684
C 5.661822796 1.032659173 18.336669922
H 4.096426010 1.639532924 19.556100845
C 5.899320126 -2.737676382 19.707246780
H 5.294719219 -4.225195408 22.585645676
H 6.920053005 -4.524197102 23.212867737
H 6.508479118 -4.997199059 21.592456818
H 8.033869743 -2.442542076 19.386608124
H 7.266821384 0.490411967 17.095266342
N 6.698376656 -2.889098883 21.922389984
H 5.617977142 1.924852610 17.727460861
H 6.052270889 -3.816620350 19.752323151
C 6.351581097 -4.208028316 22.338901520
N 10.306911469 1.014731050 23.223112106
H 5.969094753 -1.086368918 21.202352524
H 9.178671837 2.368629694 20.312612534
C 5.727468014 -2.162687063 21.102693558
C 7.077736855 -2.048467636 19.113515854
C 11.665034294 -0.701269090 22.159400940
H 10.582455635 -2.073496103 20.987062454
H 10.088953972 0.782804191 20.401617050
H 5.010138035 -2.560704947 19.097745895
H 4.737399101 -0.011060075 19.957448959
H 9.638329506 -1.262885094 23.685556412
H 4.706691265 -2.291399717 21.466007233
H 12.549201965 2.051347256 23.814630508
S 7.957348824 -1.726306438 22.206302643
