43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.653707504 1.741366625 22.114799500
H 9.272707939 0.585444272 23.830354691
C 8.774108887 1.170316935 23.082387924
C 8.879513741 -1.758031964 23.165740967
H 8.094061852 -1.207653761 23.439535141
C 10.190649986 -1.282506466 23.182779312
C 11.146845818 -0.746766150 23.199985504
H 11.648721695 0.232214704 23.439455032
H 13.065840721 -0.441504478 22.047201157
C 12.577879906 -1.300949454 21.612176895
H 9.737240791 2.801521063 22.016441345
H 10.521571159 1.238435507 21.768909454
H 13.157679558 -2.157039881 21.571311951
N 7.483160973 -1.371767640 19.852893829
H 7.694152832 -2.574174643 18.349349976
C 6.362499714 -0.562977791 17.773569107
C 5.941061974 0.680826783 19.555915833
C 5.069259644 1.134447217 18.547983170
O 4.098014355 1.850230932 18.662714005
C 6.407005310 -4.109254837 20.677770615
H 5.025410175 -4.953632832 22.227497101
H 6.451714516 -6.010118961 22.641218185
C 5.981792450 -5.261544228 22.144884109
N 7.343412876 -2.509737015 19.314321518
N 5.663475037 0.493288159 17.426630020
N 7.514608860 -3.292453766 22.286891937
H 5.473674774 0.939073801 16.552448273
S 5.966113091 -3.637695312 19.295413971
H 5.176147461 2.168438435 20.794223785
C 7.033793926 1.692458391 21.526351929
H 6.882505417 2.410800219 22.301700592
H 6.634429455 -1.324110866 17.068435669
H 8.073720932 1.728501201 23.714000702
N 7.055988789 -4.152432442 21.665784836
N 9.555061340 -4.131638050 23.084926605
H 11.921622276 -1.100201488 20.804964066
C 6.047817230 1.545033932 20.660087585
C 8.368773460 1.036955118 21.721033096
C 6.642518997 -0.496129125 19.109157562
H 8.550958633 0.306478649 20.962736130
O 11.308561325 -1.979310632 22.811927795
C 8.695672989 -3.083961487 22.814744949
N 10.187865257 -5.040814400 22.839904785
