43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 9.069762230 3.098793030 21.859775543
C 8.878986359 1.327380061 23.063560486
H 8.099437714 1.694703937 23.689872742
H 7.271252632 -0.494773477 23.769971848
C 8.224159241 -0.897692859 23.525896072
C 10.458428383 -0.445131928 22.514764786
C 11.645083427 0.084786288 22.859760284
H 11.835254669 0.729237199 23.683633804
H 13.694065094 0.001061553 22.062503815
C 10.795781136 -1.318530917 21.393049240
H 10.566821098 2.448624849 22.414060593
O 9.229190826 1.407636642 20.861949921
C 12.685628891 -0.305831015 21.947092056
H 8.428503990 -1.360525727 20.200033188
H 7.367228031 -1.969833612 18.859130859
O 5.838539600 0.060972773 19.004411697
C 5.262880802 0.578336716 20.074729919
C 5.968609810 1.042928457 17.997571945
H 4.553779125 1.411046386 19.956985474
H 6.506681919 -4.016025543 19.997304916
C 6.294717312 -5.116958618 22.404329300
H 6.285636902 -5.150464535 23.489151001
H 5.562914848 -5.845970154 22.047239304
N 7.585165977 -1.732955456 19.813522339
H 6.854489803 0.741808236 17.416633606
N 6.002156258 -3.779167652 22.023990631
H 5.109317780 1.061710119 17.334566116
C 6.328259945 -3.387465000 20.841913223
O 9.969619751 -2.153384924 20.709356308
H 12.439929962 -1.353956342 19.999755859
H 7.279971600 -5.441153526 22.043058395
H 9.370962143 -2.601153135 21.346630096
H 5.972081661 -1.475755453 22.658229828
H 6.126213551 2.070281506 18.345952988
C 9.543275833 2.159306765 22.112045288
C 6.048862457 -1.118309855 21.639810562
C 6.625176430 -1.999807835 20.733572006
N 8.967658997 1.183278799 19.799047470
C 5.529989719 0.123383395 21.340679169
C 9.165114403 -0.048594441 23.030099869
H 8.383886337 -1.917351723 23.755168915
C 12.056093216 -1.044013500 20.974620819
H 5.332767963 0.801540136 22.160362244
