43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.404362679 1.951081872 22.273935318
O 8.910706520 1.553397298 23.411069870
C 7.554389000 1.161398292 23.401916504
C 7.242684841 -0.099605374 23.158607483
C 8.347400665 -1.228117108 23.163423538
C 9.490449905 -1.261963010 23.613758087
C 10.416519165 -0.816438377 22.986164093
H 12.598338127 0.674393237 23.165216446
C 12.106323242 -0.023676319 22.808950424
C 11.513776779 -0.944870770 22.246761322
H 10.029162407 2.817339420 22.302782059
H 8.873233795 2.081632376 20.289690018
H 12.939884186 -2.006702662 21.347257614
H 8.428426743 -0.680098653 20.751108170
C 6.699690342 -1.816142321 18.359560013
C 6.538489342 -0.446273804 18.023647308
C 5.825940132 0.149623156 19.042610168
C 5.449575424 1.585436225 19.022794724
H 4.523833752 1.807237148 19.548988342
C 5.880037308 -3.130638361 20.370710373
C 5.431796551 -4.329813957 22.332054138
H 5.875770092 -4.584299564 23.289129257
H 5.450941086 -5.210891247 21.692028046
C 6.248698711 -1.938207507 19.615755081
H 6.869697571 0.064505167 17.139770508
O 6.197924137 -3.286079168 21.711765289
H 5.385828495 1.917695880 17.984914780
O 5.219832897 -3.971041441 19.813070297
H 11.363841057 -2.895004988 21.413108826
H 4.419481277 -3.937409639 22.477310181
H 7.007308006 -2.615990639 17.714580536
H 10.006667137 -0.209604621 20.030906677
H 7.906695843 -2.173419476 22.928369522
H 6.650636673 -0.258779645 22.217929840
H 6.246687412 2.142214537 19.501989365
H 6.960621357 2.061296225 23.286264420
O 5.646337032 -0.706612587 20.034519196
H 11.726528168 -1.795437098 20.133989334
H 6.668155193 -0.028512187 24.114509583
C 9.153001785 0.073963232 20.611797333
C 11.906951904 -2.009788036 21.165849686
C 9.092666626 1.358782172 21.043615341
H 9.740686417 -1.865704179 24.474264145
