43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.538690567 2.197014809 21.940013885
H 8.614648819 1.683860183 24.554962158
C 8.554419518 0.939345002 23.757694244
H 7.785417080 0.177667454 23.883483887
O 9.080582619 -1.602658868 23.288539886
C 9.996706009 -0.825529277 23.311147690
O 12.241625786 -0.354695201 23.611785889
H 12.601240158 1.185411215 22.424180984
C 13.185754776 0.380228251 22.857183456
C 11.415670395 -1.095774531 22.787979126
H 9.981844902 3.125475407 22.269283295
H 9.972620964 1.662137628 21.110147476
H 13.661494255 -0.285811067 22.129013062
H 8.361512184 -1.283769369 20.735414505
C 6.287436962 -1.222199798 18.405984879
C 6.348200798 0.101664551 18.088615417
H 5.024887562 0.122409880 20.120241165
C 4.876828671 0.983103096 19.503396988
H 4.057855129 1.638981462 19.704648972
N 7.539657593 -2.928720236 21.306253433
H 5.397805691 -4.014891624 23.016885757
H 6.281591415 -5.310597420 23.675546646
H 5.812132359 -5.746694565 21.372047424
N 7.595602036 -1.905950546 20.490612030
H 6.855323792 0.432770908 17.209402084
N 6.266615391 -4.520532131 23.047195435
O 5.671410561 1.217090130 18.526256561
C 6.009926319 -3.267976999 19.789636612
H 5.224002838 -3.660897970 19.198211670
H 11.425914764 -0.789856255 21.736898422
C 7.355714798 2.601008892 20.619743347
O 9.863257408 0.359002888 23.794015884
N 7.399055004 3.491989613 19.925830841
C 8.417881966 1.627706051 22.422912598
C 7.316316605 1.632886410 21.582145691
H 13.958452225 0.809482217 23.490760803
H 11.660470009 -2.157113552 22.888521194
H 6.485912800 0.971301496 21.637750626
C 6.644155979 -3.782309294 20.896451950
H 7.516475677 -5.517112255 21.759426117
H 5.735112667 -1.761404395 17.623020172
C 6.538770676 -5.031600475 21.745685577
C 6.658492088 -2.016156912 19.489839554
