43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.517291069 2.165308237 21.916564941
C 9.719397545 1.453983665 22.965003967
O 8.090974808 0.023530765 23.991731644
H 7.667996883 -0.008079820 23.112274170
C 10.234174728 0.237364233 23.181972504
C 9.323861122 -0.567203879 23.774375916
C 11.674125671 0.166404426 22.952079773
H 12.117475510 0.977953792 23.519287109
H 13.621810913 -0.035984106 22.370756149
C 12.623292923 -0.481105149 22.284324646
N 10.685019493 4.222559452 22.312953949
O 9.276232719 1.530798793 20.908102036
H 12.627098083 -1.354868770 21.633165359
H 8.345900536 -1.963296533 20.946187973
N 7.339553356 -2.113996267 18.630056381
C 7.701451778 -0.258879900 17.893150330
C 6.222683430 0.890136480 18.994337082
C 5.169755936 1.921125054 18.879657745
O 4.332743645 2.088457346 19.765071869
C 7.080920696 -3.151947498 19.523963928
H 6.295369148 -3.913447380 21.575298309
C 6.633776188 -4.833781719 23.653766632
H 6.335555077 -5.571811676 22.888084412
N 7.343394279 -0.968589902 19.019939423
N 7.080100536 0.880349219 17.843542099
N 7.223835468 -3.480098009 21.805154800
O 5.289351940 2.537399292 17.817491531
H 6.014579773 -3.203349590 19.824457169
C 7.390905857 -3.686263561 23.090997696
H 7.243949890 1.597767830 17.144376755
H 8.434506416 -0.617415965 17.189844131
C 8.033988953 -2.998204947 20.729217529
H 7.255557537 -5.325113297 24.397737503
H 5.747944832 -4.401063919 24.131134033
H 6.607869625 -0.064108826 20.903573990
C 6.657812119 -0.014269393 19.844728470
H 8.974596024 -3.515079975 20.436382294
C 9.637756348 3.679202080 21.945705414
S 8.217343330 -2.748560667 24.232698441
H 8.739675522 4.158662319 21.571151733
H 7.311599731 -4.076366901 18.972900391
O 9.515838623 -1.823873997 24.123468399
H 10.890001297 5.270997524 22.194511414
