43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
S 9.888921738 1.592051744 22.503368378
O 8.845981598 1.552674651 23.640737534
H 8.186109543 0.985225081 23.961874008
C 7.384902000 -1.318741560 23.870420456
C 8.409246445 -1.008623958 23.099159241
H 10.523938179 0.005956400 24.127685547
C 12.046645164 -0.147264197 22.706184387
C 10.965002060 0.374060929 23.278097153
H 13.071504593 -0.138585374 23.105436325
C 12.336709976 -0.628966808 21.592172623
O 10.410620689 2.901353598 22.492942810
O 9.386854172 1.097423553 21.282745361
S 13.293119431 -0.891814828 20.511266708
C 7.881084442 -1.668544412 21.184804916
H 7.915834904 -0.775810063 17.518505096
C 7.154579163 -0.322186828 18.109729767
H 5.145133495 0.389352679 19.422508240
C 5.325210094 1.071124315 18.615903854
H 4.684553146 1.901803970 18.567703247
C 6.409904003 -3.678368330 21.049901962
C 5.911580563 -4.563693047 23.032690048
H 5.770977497 -5.396016121 23.702308655
N 6.064450741 -4.818578720 21.768327713
H 8.722707748 -1.436431646 19.426357269
H 6.512403011 1.219156623 16.826587677
C 6.993063927 -2.641564131 21.744966507
C 6.341223240 0.766093791 17.763727188
H 6.187013149 -3.665591478 20.012311935
C 6.714079857 -2.482909918 23.116498947
N 8.742552757 -1.031689525 21.994031906
O 7.090187550 -0.830306947 24.938327789
H 11.348157883 1.221920371 15.781451225
H 10.603533745 1.274819493 17.361560822
N 7.879598618 -1.411146998 19.930765152
N 5.929280758 -3.363830090 23.670743942
H 5.072474003 -3.713309050 25.683115005
H 11.556593895 2.622999668 16.786926270
H 5.158591747 -1.963798761 25.257884979
C 5.259859562 -2.711089611 25.978754044
H 12.335173607 1.123628855 17.224948883
O 6.851822376 -0.857499480 19.229169846
H 5.542996407 -2.474738598 26.941616058
C 11.461400032 1.559228182 16.792835236
