43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.108213425 1.682679176 22.528232574
H 9.525032997 0.608919382 24.511663437
C 7.686789036 1.717742443 23.021810532
H 6.927436829 -0.170085639 23.977128983
N 8.713164330 -0.754869401 23.153738022
C 9.310499191 0.135396212 23.616539001
C 12.047673225 0.185319439 23.323078156
H 11.636275291 1.084523916 23.621843338
H 13.065585136 0.243865684 22.970945358
O 11.671686172 -1.737531304 22.257419586
H 9.819237709 2.458563805 22.811222076
C 9.192962646 1.112587929 21.273557663
H 12.378310204 -1.473641276 21.648725510
C 7.732214928 -2.827800274 20.929992676
C 7.724503994 -2.185029268 18.102737427
C 6.305437565 -0.418727607 18.758144379
N 5.481175900 0.111358702 19.729494095
C 5.038683891 1.199775457 19.185544968
H 4.376672745 1.908282757 19.662176132
C 6.231833935 -3.357066154 21.008543015
H 5.274236679 -4.388097286 22.598796844
H 7.003342152 -4.511418819 22.791984558
H 6.210563660 -5.453014851 21.563776016
N 8.589224815 -2.702720881 20.239723206
N 6.297791004 0.333231628 17.672595978
C 6.207837582 -4.477083206 22.055398941
O 5.455925941 1.366150856 17.943309784
H 5.896496773 -3.641839266 20.033117294
C 7.454277992 0.188505679 23.107494354
H 5.641740799 -2.514635324 21.345218658
C 11.439007759 -0.992918968 23.344808578
N 8.389229774 -2.655007601 21.838481903
H 7.472140312 2.166493893 23.987215042
H 7.559490681 -3.259897709 18.224786758
H 8.781795502 -2.017112017 18.309906006
H 7.507711887 -1.910145044 17.072410583
H 6.897481441 -0.105728753 22.230089188
N 6.947700500 -1.481229544 19.038444519
H 8.304527283 1.004181743 20.694564819
H 7.088152409 2.320500374 22.291482925
H 10.065107346 0.662797332 20.887302399
H 11.019521713 -1.468649864 24.195791245
C 8.581811905 -1.860529542 22.689142227
