43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.939500809 1.856365085 22.517301559
N 9.236891747 1.514635921 23.767152786
C 8.118987083 1.298354983 23.873222351
N 7.387788296 -0.855622530 22.943122864
H 9.316730499 -1.018925428 22.621301651
H 10.916149139 -0.437912345 23.620307922
C 11.078607559 1.017451048 22.114074707
C 11.700146675 0.080384187 23.062776566
H 13.583223343 -0.422718734 22.214929581
H 12.466319084 -1.819462776 22.472780228
H 10.079375267 2.930061817 22.453899384
O 9.660614967 1.165226460 21.421525955
C 12.585388184 -0.826384664 22.141981125
C 8.094171524 -2.062292814 21.122835159
O 8.008209229 -2.435097694 17.916124344
C 7.216510296 -0.427313328 18.114906311
C 5.307331562 0.369073242 19.554450989
H 4.805368423 1.489714622 17.751119614
Cl 4.144852638 1.490867138 20.322145462
H 5.432535172 -2.574894667 20.396863937
N 6.258513927 -4.470481873 22.150781631
C 6.807744026 -5.496007442 22.692605972
H 6.203985214 -6.365203381 22.738674164
N 7.409352303 -1.985838652 19.990261078
N 6.630555153 0.520138621 17.591650009
C 6.927330494 -3.673103333 21.359209061
C 5.522469997 0.903105855 18.239652634
H 6.280651093 -3.660256147 19.286512375
N 8.204137802 -3.323419333 21.493602753
H 6.934077740 1.029890537 16.775053024
C 8.347017288 -1.190556884 22.243139267
N 6.627220154 -0.207006335 23.655025482
C 7.595313072 -1.604737043 18.629251480
C 6.391035557 -3.010192394 20.146375656
H 6.208405972 0.366346121 20.182352066
N 6.975777626 0.971626222 24.133869171
H 11.792358398 1.458039403 21.447395325
H 7.829175949 -5.472253799 23.028007507
H 4.895745277 -0.641430199 19.505191803
H 9.556618690 0.503692627 20.784263611
H 12.352860451 0.564778507 23.780477524
H 5.737088203 -0.580276728 23.888549805
H 12.261954308 -0.802799404 21.091699600
