43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.971298218 2.042563438 22.509380341
H 10.847337723 2.044794559 23.104921341
C 9.147312164 0.959877431 23.242460251
H 7.246326447 -0.131740898 22.868358612
C 9.740184784 -1.521921515 22.884910583
C 10.159855843 -0.237516701 23.085182190
C 11.469408035 -0.325861186 22.627048492
H 12.840210915 0.094205737 24.143726349
H 13.522567749 0.429052979 22.581325531
H 11.506953239 -0.657617509 21.612703323
H 9.634021759 3.057480335 22.480316162
H 10.101808548 1.716228008 21.483211517
H 13.328621864 -1.233538151 22.999259949
C 8.251289368 -1.906664133 19.260976791
C 8.131738663 -0.936214685 18.297506332
C 7.169143677 0.070982955 18.146778107
C 6.080045700 0.546737492 18.975358963
C 5.484602928 1.811965942 18.498573303
C 4.848542690 2.703204870 19.384462357
C 6.621618748 -2.338034630 20.875837326
C 6.350731373 -4.761374474 21.983024597
O 6.508452892 -5.097471237 23.158399582
O 5.954025269 -5.439125061 21.064874649
N 7.124236584 -2.529877901 19.685918808
H 7.299060345 0.678775311 17.270637512
N 6.725859642 -3.375817537 21.642156601
O 5.650385857 2.086291075 17.322389603
H 6.637127876 -3.353783131 19.239349365
S 10.768043518 -2.774745941 22.892091751
C 8.043583870 0.312178731 22.820274353
C 9.165877342 -2.496607780 22.495513916
N 8.653966904 -4.181106091 22.485956192
H 6.266850471 -1.363757372 21.214374542
C 8.041144371 -3.301860332 22.150394440
H 8.843249321 1.371410251 24.191535950
H 5.237226963 0.459520757 20.801483154
H 8.947996140 -0.906847358 17.581565857
N 5.541565895 0.049405128 19.975069046
H 4.481537819 3.618685961 18.937154770
H 9.070075035 -4.819077969 23.062295914
H 9.198367119 -2.310561419 19.564493179
C 12.887921333 -0.247549877 23.125143051
H 4.864759445 2.651828289 20.440689087
